cited_paper_id,citing_paper_id
1012,3570
1012,9847
1012,11618
1013,1014
1013,1017
1014,1014
1014,1913
1014,4564
1014,6867
1014,7602
1014,8587
1014,11526
1015,1012
1015,1014
1015,1017
1015,4420
1016,3600
1016,5958
1016,6108
1017,2243
1017,3594
1017,7370
1018,617
1018,4246
1018,6395
1018,8164
1019,775
1021,1021
1021,2362
1023,1024
1024,1290
1025,2988
1027,3398
1027,6926
1027,7853
1027,8430
1027,10336
1027,10337
1028,1478
1028,1479
1030,6769
1031,1673
1031,2224
1032,1978
1033,2949
1033,5767
1033,6148
1033,9441
1033,11634
1033,11637
1034,1746
1034,2477
1035,1034
1035,1746
1035,4899
1036,4213
1036,5136
1036,5592
1036,6243
1037,1037
1037,1582
1037,7452
1037,7453
1039,626
1039,1034
1040,802
1040,959
1040,3215
1041,508
1041,540
1041,785
1041,1040
1041,5136
1041,10250
1041,10346
1042,6299
1044,332
1044,773
1045,2781
1046,3019
1047,1046
1047,3019
1048,1704
1048,2268
1048,5791
1048,7853
1048,11244
1049,367
1049,10690
1049,10714
1049,10721
1049,11749
1050,6983
1050,11232
1051,349
1051,350
1051,5326
1051,10745
1051,11396
1052,1052
1052,1487
1052,5812
1052,10925
1052,11323
1053,3160
1053,11323
1054,3095
1054,4755
1054,9029
1056,1055
1056,1056
1056,1057
1057,1056
1058,4365
1058,4686
1058,5690
1058,5774
1058,6751
1058,7861
1058,9326
1059,5863
1059,5874
1062,11591
1062,11599
1063,2115
1063,5654
1063,9478
1064,1945
1064,2602
1064,4930
1064,6857
1065,1064
1065,4207
1065,4588
1065,6130
1065,6857
1065,8711
1065,11425
1068,1068
1069,494
1069,4160
1070,4731
1070,4735
1070,6911
1071,7041
1074,1075
1074,2277
1074,6812
1074,11749
1075,2282
1075,6812
1076,815
1076,1076
1077,1077
1078,422
1078,1509
1078,1643
1078,1648
1078,3193
1078,11508
1080,423
1080,1647
1080,2992
1080,3330
1080,3739
1080,6264
1080,7747
1080,9894
1080,9905
1080,10920
1080,11508
1081,4162
1082,4695
1082,8386
1083,7711
1083,7713
1084,1199
1086,11849
1087,6268
1087,6327
1087,7155
1088,1075
1088,1088
1088,2282
1088,6375
1090,6375
1091,1088
1091,1089
1091,1090
1091,1091
1091,5049
1091,5416
1091,6373
1091,10015
1092,220
1093,4372
1093,6367
1093,11368
1094,179
1094,1564
1094,1685
1094,3750
1094,9731
1094,10840
1095,278
1095,4507
1095,6114
1095,10221
1096,293
1096,715
1096,2336
1096,7103
1096,11187
1098,1098
1098,5475
1098,5619
1099,6226
1099,11144
1100,4283
1100,6874
1101,2325
1101,11500
1102,18
1102,2891
1102,2895
1102,2896
1103,483
1103,1102
1103,1103
1103,2891
1103,2895
1105,867
1105,1106
1105,4006
1105,7237
1106,4006
1107,3730
1108,4391
1108,5761
1109,1109
1109,7713
1110,1106
1110,4006
1111,5699
1112,2781
1113,1920
1113,1954
1113,3981
1113,3982
1113,4334
1113,4968
1113,5001
1113,5187
1113,8541
1113,11809
1114,1143
1114,1146
1114,1147
1114,2692
1115,4006
1115,7145
1117,1117
1117,1118
1118,1118
1120,10745
1123,1123
1125,108
1125,1733
1125,3139
1125,3736
1125,3854
1125,4136
1125,7821
1125,8041
1126,1132
1126,8576
1129,491
1129,1128
1129,2860
1129,7326
1130,7323
1130,8576
1130,8579
1130,8588
1131,491
1131,1126
1131,1127
1131,1128
1131,1129
1131,1130
1131,1131
1131,1132
1131,2860
1131,8576
1132,9509
1133,3678
1133,3680
1133,7043
1134,11376
1135,1322
1135,3026
1135,3030
1136,4219
1136,4247
1136,8164
1137,2936
1137,3977
1137,3979
1137,4628
1137,6918
1138,691
1138,1442
1138,7601
1138,7605
1138,7789
1138,7812
1139,691
1139,1417
1139,1442
1139,3113
1139,7601
1139,7789
1139,7812
1139,9505
1139,10676
1140,3446
1141,617
1141,887
1141,1108
1141,1141
1141,1322
1141,1681
1141,2844
1141,3402
1141,4391
1141,5551
1141,5761
1141,6395
1141,8136
1141,8160
1141,8164
1141,8165
1141,10268
1141,10590
1141,11426
1142,1322
1143,1141
1143,1143
1143,1146
1144,266
1144,1144
1144,1559
1144,1562
1145,263
1146,1114
1146,1143
1146,1146
1146,1147
1146,1909
1146,2210
1146,2692
1146,6395
1146,9099
1146,11037
1147,1135
1147,1141
1147,1143
1147,1146
1147,1147
1147,2210
1147,3085
1149,1149
1149,1847
1150,1150
1151,1149
1152,1232
1152,7431
1153,1153
1153,1154
1153,5774
1153,7048
1153,8958
1154,7048
1154,8958
1155,914
1155,1155
1155,3740
1155,6489
1155,6490
1155,9861
1156,569
1156,1156
1156,3227
1156,3228
1157,11800
1158,815
1158,1177
1158,4346
1158,5618
1159,6829
1159,6830
1159,6831
1160,1160
1160,1201
1160,3786
1161,5383
1161,5995
1162,2449
1164,5136
1164,6395
1166,7570
1167,1166
1167,4678
1167,5830
1167,7570
1167,7571
1168,5109
1170,1411
1170,2793
1171,1171
1172,963
1172,1176
1172,1556
1172,1580
1172,2662
1172,8164
1172,9015
1172,9273
1173,1320
1173,1321
1173,6054
1173,7328
1173,10843
1174,963
1174,1328
1174,1329
1174,1330
1174,1331
1174,1580
1174,5550
1174,5925
1174,9015
1175,963
1175,1328
1175,1329
1175,1330
1175,5550
1175,9015
1176,2606
1176,5322
1176,7292
1176,7328
1178,815
1178,1177
1178,4346
1178,4872
1178,6559
1178,6560
1180,815
1180,1177
1180,1665
1180,4346
1180,4811
1180,5614
1180,5618
1180,6559
1181,6821
1182,1182
1182,2415
1182,9535
1183,2990
1183,3347
1183,6355
1183,6453
1183,7825
1184,1252
1184,1923
1184,4289
1184,5035
1184,6327
1184,9492
1185,1185
1185,1186
1185,8559
1186,2411
1186,2767
1186,3311
1186,3313
1186,8559
1186,10508
1187,4786
1187,7125
1187,7407
1188,278
1188,2463
1189,4789
1190,904
1190,6698
1190,6699
1191,1189
1191,1190
1191,1192
1192,319
1192,1189
1192,1190
1192,1371
1193,834
1193,2728
1193,3388
1193,5149
1193,6612
1193,7996
1193,9650
1193,10376
1194,10601
1196,850
1196,3073
1196,3539
1196,5779
1197,3001
1197,5320
1200,606
1200,2820
1200,3427
1200,3428
1200,8166
1201,1160
1201,1250
1201,1673
1201,3786
1202,357
1202,1472
1203,0
1203,179
1203,380
1203,1094
1203,1521
1203,2269
1203,2817
1203,2960
1203,3712
1203,3808
1203,4498
1203,5216
1203,5648
1203,6139
1203,6149
1203,9715
1203,9731
1203,9754
1203,10840
1203,11429
1203,11634
1206,699
1206,2542
1207,7223
1209,2216
1209,6778
1210,3392
1210,8566
1210,8570
1210,9752
1211,1210
1211,1428
1211,3392
1211,8570
1212,2530
1212,3391
1212,5735
1212,8570
1212,9563
1212,9752
1213,1213
1213,3016
1213,3318
1213,6300
1213,7129
1214,3411
1214,9050
1214,9054
1214,10230
1215,1215
1216,1380
1216,1955
1216,2708
1216,4841
1216,6008
1216,6343
1217,2482
1217,9429
1218,5595
1218,7023
1219,5619
1219,5647
1219,10557
1219,10559
1221,303
1221,5473
1221,11368
1224,11484
1224,11487
1224,11491
1225,1684
1225,3142
1225,3707
1225,6945
1225,11368
1228,9401
1229,9492
1230,951
1230,5136
1230,7377
1231,1231
1231,1233
1232,782
1232,1417
1234,659
1234,1648
1234,7670
1234,7676
1234,7680
1234,9454
1235,5320
1236,4020
1237,394
1237,629
1237,906
1237,2244
1237,2597
1237,2626
1237,2665
1237,2843
1237,2962
1237,2964
1237,5320
1237,8213
1237,8282
1237,8444
1240,1240
1241,624
1241,2297
1241,2715
1241,5550
1241,8284
1241,8704
1241,9516
1242,1242
1242,4198
1244,6078
1244,6462
1245,8320
1245,9743
1246,9743
1247,6758
1248,435
1249,7049
1251,1250
1251,1673
1251,3803
1253,10452
1254,1253
1254,10452
1255,1253
1255,1255
1255,1257
1256,1253
1256,1257
1256,10452
1257,1253
1257,1254
1257,1256
1257,2781
1257,4383
1257,10452
1257,10766
1258,846
1258,1187
1258,1368
1258,3827
1258,3829
1258,6652
1259,1927
1259,3016
1259,7129
1259,10745
1260,1259
1260,1260
1260,11176
1262,1263
1262,1264
1262,1272
1262,3622
1262,7293
1262,11748
1263,1262
1263,1658
1263,2918
1263,5825
1263,7293
1263,8071
1264,1272
1264,3622
1264,11748
1265,411
1265,7022
1266,774
1266,7705
1266,10079
1266,11005
1266,11321
1267,1267
1267,1268
1267,5197
1269,1269
1269,11584
1270,1255
1270,1257
1271,7142
1271,11176
1273,1273
1273,4057
1273,4672
1273,4684
1273,4690
1273,7089
1273,8541
1274,3478
1275,1274
1275,5497
1275,8706
1276,3146
1276,5930
1276,7446
1276,8629
1276,11800
1278,6463
1278,6994
1279,474
1279,1879
1279,4789
1280,1277
1280,6389
1282,10725
1283,1283
1285,1285
1285,11518
1286,1287
1286,11796
1287,2781
1287,11796
1288,1286
1288,1287
1288,5554
1288,6273
1288,10555
1288,11796
1291,492
1291,6911
1292,5563
1293,4659
1293,6086
1294,6132
1294,9246
1295,1295
1296,8281
1297,2319
1297,4269
1297,6291
1297,7275
1297,9731
1297,10840
1297,11634
1298,180
1298,2459
1298,2463
1298,3861
1298,10638
1298,11641
1299,181
1299,2463
1300,278
1300,2463
1301,4192
1301,10769
1302,1305
1303,2170
1303,3815
1303,5930
1303,8834
1304,134
1304,1954
1304,3886
1304,6562
1304,6564
1304,7350
1304,11187
1305,1302
1305,1305
1307,1306
1307,2561
1308,2561
1309,1080
1309,1309
1309,1322
1309,4385
1309,4403
1309,6109
1309,10509
1310,1310
1310,3326
1310,4439
1310,8236
1311,1583
1311,1584
1312,761
1312,763
1312,1312
1312,3428
1312,10225
1313,1310
1313,1313
1313,2982
1313,3223
1313,3230
1313,3231
1313,3267
1313,3325
1316,1316
1316,9684
1318,5480
1318,5481
1318,5553
1318,6276
1318,7178
1318,8558
1318,11460
1319,1627
1319,1679
1320,1540
1320,7328
1320,10843
1321,963
1321,1176
1321,1320
1321,1556
1321,2840
1321,4251
1321,6657
1321,6662
1321,7328
1321,8373
1322,1322
1323,6395
1323,11426
1324,1289
1325,1289
1325,10074
1325,11693
1327,1323
1327,1334
1327,3484
1327,3485
1327,4581
1327,4582
1329,1043
1330,5550
1332,2586
1332,8181
1332,9695
1333,3650
1333,8181
1333,8320
1334,1323
1334,1337
1334,3484
1334,6395
1335,1334
1335,3484
1335,6395
1335,7726
1335,10824
1335,10825
1336,6395
1336,8160
1336,11489
1337,1323
1337,3484
1337,6395
1338,786
1338,1678
1338,3808
1338,3811
1339,2198
1339,6331
1340,1674
1340,3157
1340,3158
1340,3159
1340,7298
1341,6102
1342,213
1342,214
1342,216
1342,217
1342,4833
1342,6438
1343,269
1343,655
1343,1559
1343,1560
1343,2913
1343,7118
1343,8113
1343,11623
1343,11626
1344,337
1344,956
1344,1344
1344,1557
1344,1560
1344,2913
1346,1346
1348,1497
1348,7145
1349,1572
1349,8164
1349,8165
1351,617
1351,8160
1351,8164
1351,8165
1351,8166
1351,8397
1351,11684
1352,10428
1354,3359
1354,4439
1354,4440
1355,617
1355,1141
1355,1351
1355,4219
1355,8103
1355,8160
1355,8175
1356,967
1356,6132
1356,7252
1356,8585
1356,11631
1357,380
1357,407
1357,683
1357,3824
1357,5064
1357,7141
1358,5134
1359,1359
1359,3419
1359,5001
1359,8893
1360,1252
1360,2284
1361,6695
1363,3823
1366,1364
1367,288
1367,405
1367,408
1367,715
1367,716
1367,1436
1368,1187
1368,3829
1369,1749
1369,3723
1370,1370
1371,1189
1372,107
1372,1372
1372,1469
1372,6824
1373,3403
1374,1500
1374,1501
1374,1502
1375,1375
1375,8223
1375,10561
1376,979
1377,405
1377,406
1377,408
1377,413
1377,683
1377,1381
1377,1400
1377,1436
1377,3465
1377,7797
1379,836
1379,2222
1379,6952
1379,8829
1380,1216
1380,1710
1380,1955
1380,4712
1380,10419
1380,10425
1381,288
1381,408
1382,71
1382,2151
1382,3380
1383,1923
1383,2855
1383,6293
1384,1385
1384,4161
1385,4424
1385,9220
1385,9964
1386,889
1386,1386
1387,2427
1387,9830
1387,11145
1388,1388
1388,2290
1388,2291
1388,6759
1388,9830
1388,9831
1388,9844
1389,1389
1389,2040
1389,8539
1389,9516
1390,1390
1390,7914
1390,7915
1391,1390
1391,5120
1391,7914
1395,458
1395,1395
1396,7196
1396,8779
1396,11613
1397,5136
1397,7515
1398,5136
1399,9028
1400,406
1400,408
1400,414
1400,683
1400,715
1400,716
1400,717
1400,720
1400,725
1400,1381
1400,1404
1400,1436
1401,1401
1401,2843
1402,2962
1402,3961
1403,1403
1404,288
1404,406
1404,413
1404,683
1404,716
1404,717
1404,1367
1404,1377
1404,1381
1404,1400
1404,3465
1404,6176
1407,2212
1407,8549
1408,1408
1408,2768
1408,2894
1409,1409
1409,3325
1409,3376
1409,4918
1410,1410
1410,2050
1410,6918
1410,7853
1413,579
1413,1489
1413,4933
1413,5858
1413,6251
1413,8614
1415,167
1415,7049
1416,8838
1417,782
1418,1419
1418,1627
1418,4951
1418,10070
1418,10071
1419,5136
1420,288
1420,413
1420,715
1420,716
1420,1229
1420,1657
1420,5948
1421,1709
1421,5001
1421,5941
1421,10663
1422,3419
1422,6976
1422,9516
1423,573
1423,5001
1423,5525
1424,4996
1425,2411
1425,2458
1425,2471
1425,2482
1425,5001
1425,8559
1425,11648
1426,1421
1426,2510
1426,3812
1426,5854
1427,782
1427,838
1427,936
1428,1211
1428,1428
1428,8570
1428,11228
1429,11257
1430,1468
1430,5277
1431,8424
1432,403
1433,7615
1434,5619
1434,10557
1434,10559
1435,1153
1435,1154
1435,1155
1435,2482
1435,2510
1435,2616
1435,2829
1435,3888
1435,4587
1435,5723
1435,5726
1435,5774
1435,7041
1435,7048
1435,7334
1435,7345
1435,7350
1435,8958
1435,9285
1435,9286
1435,10230
1435,11460
1436,413
1436,1436
1436,2948
1436,7831
1437,10282
1437,10331
1438,1438
1438,1786
1438,1964
1438,1965
1438,2281
1438,2423
1439,461
1439,7136
1439,9011
1440,600
1440,6303
1440,8298
1440,8918
1440,10787
1442,691
1442,1442
1442,1629
1442,6268
1442,7601
1442,7789
1442,7797
1442,7812
1444,600
1444,1444
1444,1728
1444,3141
1444,5443
1444,8495
1445,2507
1445,2508
1445,2967
1445,2968
1445,2969
1446,1446
1446,1447
1446,1449
1448,176
1448,897
1449,1449
1449,2799
1449,6268
1449,7049
1449,10663
1450,2064
1450,3342
1450,4717
1450,9754
1451,783
1451,11551
1452,5155
1452,6339
1452,6857
1452,9009
1453,3959
1453,3961
1453,9903
1454,179
1454,1048
1454,1480
1454,3808
1454,4905
1454,5533
1454,9076
1454,9731
1454,11429
1455,4065
1457,2559
1457,2560
1457,5961
1457,6369
1459,7789
1459,7797
1459,7800
1459,7812
1461,1460
1461,1462
1461,4444
1461,9560
1463,1460
1463,1461
1463,1462
1463,9560
1464,2820
1464,3268
1465,815
1465,10665
1465,11533
1466,2841
1466,3402
1466,4391
1468,1430
1468,7525
1468,9967
1469,107
1469,1469
1469,7569
1470,10263
1471,3233
1471,5148
1471,10852
1472,32
1472,890
1472,1473
1472,2939
1472,4437
1473,32
1475,9516
1476,1475
1476,1476
1477,278
1477,1101
1477,4507
1477,6114
1477,6769
1477,7833
1478,654
1478,5335
1478,5709
1479,1478
1479,5709
1480,810
1480,1480
1480,1642
1480,1704
1480,5533
1480,5534
1480,7853
1482,2325
1482,6114
1482,9903
1486,804
1486,1483
1486,1486
1489,579
1489,5858
1491,1488
1492,1488
1492,1492
1492,4015
1495,4206
1496,4219
1496,4248
1496,6395
1496,8164
1496,11469
1498,7011
1499,1497
1499,1498
1499,4675
1501,1374
1501,1501
1501,5380
1501,5381
1502,1374
1502,1500
1502,1501
1503,278
1503,1104
1503,2326
1503,2336
1503,3678
1503,6075
1503,7043
1503,11860
1504,278
1504,1096
1504,2962
1504,3673
1504,6176
1504,6263
1504,6269
1504,7043
1505,4748
1505,11484
1505,11487
1505,11491
1506,5619
1506,10559
1507,4190
1507,8424
1507,9843
1509,422
1509,423
1509,1648
1509,3193
1509,11508
1510,1643
1510,1647
1510,1648
1511,1512
1511,6268
1511,10663
1512,1511
1512,1512
1512,6268
1513,6380
1513,10403
1513,10404
1513,10411
1514,1514
1514,1516
1514,2772
1514,4015
1514,11607
1515,1514
1515,1515
1515,1516
1515,2772
1516,1803
1516,1985
1516,2772
1516,4015
1517,1362
1517,4420
1517,8588
1518,1519
1518,3924
1519,4091
1520,285
1520,6936
1521,179
1521,380
1521,1564
1521,4684
1521,4686
1521,6924
1521,7043
1521,7174
1521,9506
1522,426
1522,1522
1522,3887
1522,6561
1523,4118
1524,181
1524,1029
1524,1524
1524,4511
1524,5502
1525,523
1525,827
1525,1525
1525,7614
1525,7757
1527,1527
1528,1527
1529,1529
1529,2810
1529,3632
1529,8197
1530,6242
1530,7218
1530,11796
1531,1527
1531,1531
1531,1532
1531,1534
1531,1828
1531,2962
1531,4478
1532,1532
1533,519
1533,2854
1533,5716
1533,5893
1533,6244
1534,1532
1535,2021
1535,3288
1536,263
1536,815
1536,1177
1536,1507
1536,1536
1536,1537
1536,1538
1536,1664
1536,1665
1536,2806
1536,2807
1536,2809
1536,4561
1536,4811
1536,5618
1536,5919
1536,6559
1536,6855
1536,7139
1536,7146
1536,7220
1536,7466
1536,7467
1536,7472
1536,7473
1536,7474
1536,8036
1536,8667
1536,9651
1536,10466
1536,11706
1537,815
1537,1536
1537,6559
1537,7139
1537,7146
1537,7474
1537,9651
1538,6559
1538,6855
1539,1539
1539,1794
1539,3359
1541,1250
1541,2162
1541,3814
1542,1542
1542,6500
1542,11421
1543,2582
1543,2599
1543,2604
1543,2606
1543,2608
1543,2614
1544,508
1544,782
1544,1160
1544,1201
1544,1217
1544,1243
1544,1250
1544,1251
1544,1544
1544,1673
1544,1923
1544,1971
1544,2162
1544,2194
1544,3437
1544,3440
1544,3761
1544,3786
1544,3803
1544,3842
1544,3843
1544,5018
1544,5037
1544,7048
1544,7235
1544,7281
1544,7296
1545,2782
1546,1201
1546,1215
1546,1250
1546,3786
1546,6327
1547,10597
1548,1548
1548,8073
1549,6500
1550,8321
1551,8303
1551,10091
1553,10274
1554,3663
1554,5154
1554,9715
1554,11634
1555,1555
1555,1915
1555,7900
1556,5550
1556,8284
1557,0
1557,266
1557,1559
1557,1560
1557,2913
1560,7118
1560,10136
1561,815
1561,1884
1561,1888
1561,2703
1561,4346
1561,4811
1561,5432
1562,1561
1564,815
1564,7174
1565,1252
1565,1565
1565,1566
1568,889
1568,1568
1568,6833
1570,1569
1570,1570
1570,1571
1572,1572
1573,5136
1575,7267
1576,2781
1576,3019
1576,11729
1577,3930
1578,282
1579,325
1580,2988
1580,6729
1581,2021
1581,2240
1581,3814
1581,5978
1583,1322
1583,4485
1583,6253
1583,8164
1586,1586
1587,1322
1587,8165
1587,10268
1588,5358
1588,6751
1588,7296
1588,11211
1588,11216
1589,6171
1589,6290
1589,7296
1589,8599
1590,5756
1591,6609
1592,1592
1593,1593
1593,3340
1594,577
1594,4427
1594,6651
1594,6662
1594,8366
1594,9011
1595,1595
1595,1596
1595,1597
1595,1598
1595,1599
1595,8159
1596,1595
1596,1599
1597,1595
1597,1598
1597,1599
1598,1097
1599,1598
1599,2781
1600,3877
1600,3878
1601,10745
1602,1622
1603,707
1603,3026
1603,5735
1603,8165
1604,665
1605,1903
1608,1608
1608,4649
1609,5438
1610,1608
1610,1610
1610,4649
1610,5768
1610,6426
1610,6539
1610,8706
1611,1480
1611,1642
1611,1704
1611,7853
1611,11234
1611,11244
1612,5693
1612,6164
1613,3655
1613,3657
1613,4392
1613,4966
1614,1945
1614,4806
1615,2627
1616,11457
1617,266
1617,269
1617,325
1617,655
1617,657
1617,1557
1617,1560
1617,5132
1617,7118
1617,11572
1617,11626
1618,1686
1618,2243
1618,5981
1618,6209
1618,6289
1618,9454
1620,2781
1623,457
1623,9454
1623,9921
1623,9959
1625,1485
1625,1625
1625,2947
1626,1629
1626,6171
1626,8599
1628,2985
1629,782
1629,1589
1629,6171
1629,7296
1629,8599
1630,3069
1630,8696
1631,4875
1631,7047
1631,11216
1632,1632
1632,4788
1633,7538
1636,3593
1636,3598
1636,7670
1637,944
1637,2202
1637,2514
1637,3117
1637,3815
1637,3834
1637,5930
1637,11800
1638,1084
1638,4587
1638,6276
1638,8559
1638,9285
1638,11460
1639,2202
1639,3815
1639,5930
1639,5965
1639,6885
1639,8668
1640,683
1640,1400
1640,1626
1640,1629
1640,1640
1640,3546
1640,9492
1641,1277
1641,6281
1642,1297
1642,1480
1642,2269
1642,2319
1642,2320
1642,4905
1642,11234
1642,11244
1644,923
1644,1644
1644,2495
1644,6222
1644,11525
1645,1644
1645,1645
1645,2493
1645,2495
1645,5339
1645,6221
1645,6222
1646,1527
1646,2738
1646,7320
1647,423
1647,1647
1647,4361
1647,4664
1647,9865
1649,7116
1650,7414
1651,2232
1652,4670
1653,1042
1653,4710
1653,6299
1653,9399
1653,10805
1654,5210
1654,6419
1656,282
1656,1322
1656,1578
1656,4017
1657,288
1657,408
1657,413
1657,715
1657,1104
1657,1381
1657,2741
1657,7041
1657,10177
1657,10180
1658,109
1658,1272
1658,1275
1658,3622
1658,7595
1658,10774
1659,2747
1659,9495
1661,1081
1661,1660
1662,1662
1662,3958
1662,3959
1662,6288
1662,9903
1663,1663
1663,3652
1663,5659
1663,5660
1663,6132
1664,4561
1665,815
1665,2636
1665,6559
1665,10466
1666,716
1666,7041
1666,7753
1666,7831
1667,973
1667,2461
1667,3756
1667,6530
1667,7630
1669,1668
1669,1670
1669,3822
1669,3975
1669,3983
1669,3984
1669,6814
1670,1181
1670,1669
1670,3975
1670,6814
1670,8705
1670,9650
1671,226
1671,1007
1671,1008
1671,8525
1672,2599
1672,3042
1672,3073
1672,3080
1673,1828
1673,1829
1673,1830
1673,6327
1673,6688
1674,2894
1674,11208
1675,3800
1675,5075
1675,5078
1675,11208
1677,5078
1677,5151
1677,6480
1677,8523
1679,1319
1681,1108
1681,1990
1681,4391
1681,4392
1682,1682
1682,1683
1682,7814
1683,888
1683,1683
1685,1006
1685,11484
1685,11487
1688,408
1689,1689
1690,2664
1690,5657
1690,5873
1690,6155
1690,6590
1690,6591
1690,6595
1690,11729
1690,11731
1690,11742
1691,1691
1691,2085
1691,10982
1693,8850
1694,813
1694,7139
1695,479
1695,6550
1695,11484
1697,3010
1697,3609
1697,4623
1698,1975
1698,4015
1699,2073
1699,3478
1699,6120
1700,1796
1700,2781
1701,1322
1701,3303
1701,7145
1701,7964
1701,11229
1701,11230
1703,2851
1703,2853
1704,7853
1705,1705
1705,5563
1705,7382
1705,7389
1706,2644
1706,2647
1706,3248
1707,1608
1707,4494
1707,4495
1710,2140
1710,2527
1710,4623
1710,5896
1710,7710
1711,1711
1711,4248
1711,8164
1712,3663
1712,5774
