paper_id,class_id,is_train
8057,0,0
8058,0,0
8059,0,0
8060,7,1
8061,7,0
8062,4,0
8063,0,0
8064,0,1
8065,0,0
8066,0,1
8067,7,0
8068,7,0
8069,7,1
8070,9,0
8071,0,0
8072,8,0
8073,7,0
8074,7,0
8075,0,0
8076,0,0
8077,0,0
8078,7,0
8079,0,0
8080,7,1
8081,4	8,0
8082,4	8,0
8083,7,0
8084,7,0
8085,7,0
8086,7,0
8087,7,0
8088,3,0
8089,7,0
8090,7,0
8091,1,0
8092,7,0
8093,7,1
8094,7,0
8095,3,0
8096,6,0
8097,0,0
8098,2,1
8099,7,0
8100,7,0
8101,4,0
8102,4,1
8103,0,0
8104,0,0
8105,7,0
8106,8,0
8107,0,0
8108,8,0
8109,4,0
8110,0,1
8111,0,0
8112,2,1
8113,4,0
8114,3,0
8115,0,0
8116,0,0
8117,8,0
8118,8,0
8119,7,1
8120,0,0
8121,4,1
8122,3,0
8123,4,1
8124,0,0
8125,7,0
8126,4,1
8127,3,0
8128,0,0
8129,4,0
8130,4,0
8131,3,0
8132,7,0
8133,2,0
8134,5,1
8135,7,0
8136,0,0
8137,7,0
8138,4,0
8139,4,0
8140,1	4,0
8141,4,0
8142,8,0
8143,5,1
8144,8,0
8145,3,0
8146,0,0
8147,5,1
8148,2,0
8149,3,0
8150,4,0
8151,0,0
8152,4,0
8153,7,0
8154,0,0
8155,0,0
8156,7,0
8157,3,0
8158,7,0
8159,3,0
8160,0,0
8161,0,0
8162,7,0
8163,7,0
8164,0,0
8165,0,0
8166,0,0
8167,7,0
8168,8,0
8169,8,0
8170,8,0
8171,0,0
8172,3,0
8173,0,0
8174,8,0
8175,0,0
8176,0,0
8177,7,0
8178,1	4,0
8179,0,0
8180,0,0
8181,0,0
8182,0,0
8183,0,0
8184,0,0
8185,0,1
8186,0,0
8187,0,0
8188,0,0
8189,0,1
8190,0,0
8191,0,0
8192,5,0
8193,9,0
8194,0,0
8195,5,0
8196,0,0
8197,5,0
8198,8,1
8199,5,0
8200,1,0
8201,4	8,0
8202,4,0
8203,4,0
8204,0,0
8205,4,0
8206,0,1
8207,4,0
8208,4,0
8209,0,0
8210,2,0
8211,4,1
8212,0,0
8213,0,0
8214,7,0
8215,0,0
8216,0,0
8217,9,1
8218,2,0
8219,0,0
8220,0,0
8221,0,0
8222,9,0
8223,0,0
8224,9,1
8225,9,0
8226,9,1
8227,9,0
8228,9,0
8229,0,0
8230,9,1
8231,0,0
8232,9,0
8233,0,0
8234,9,0
8235,0,0
8236,9,0
8237,9,1
8238,9,0
8239,0,0
8240,0,0
8241,0,0
8242,0,0
8243,8,0
8244,9,0
8245,9,0
8246,9,0
8247,7,1
8248,0,0
8249,0,0
8250,0,0
8251,0,0
8252,0,0
8253,0,0
8254,0,0
8255,0,0
8256,0,0
8257,0,0
8258,0,0
8259,0,0
8260,0,1
8261,0,0
8262,0,0
8263,0,0
8264,0,0
8265,0,0
8266,0,0
8267,0,1
8268,0,0
8269,0,1
8270,5,0
8271,0,0
8272,0,1
8273,0,1
8274,0,1
8275,7,0
8276,1,0
8277,1,0
8278,7,0
8279,0,0
8280,0,0
8281,4,0
8282,1,0
8283,0,0
8284,0,0
8285,6,0
8286,0,0
8287,4,0
8288,7,0
8289,0,0
8290,0,1
8291,0,0
8292,8,0
8293,0,0
8294,0,0
8295,0,1
8296,0,0
8297,0,0
8298,0,0
8299,0,0
8300,9,0
8301,9,0
8302,9,1
8303,9,0
8304,9,1
8305,9,1
8306,5,0
8307,5,0
8308,5,0
8309,9,1
8310,0,0
8311,9,0
8312,9,0
8313,9,1
8314,9,0
8315,9,0
8316,9,1
8317,9,0
8318,0,0
8319,5,1
8320,0,0
8321,0,0
8322,0,0
8323,9,0
8324,0,0
8325,0,0
8326,9,1
8327,0,0
8328,0,0
8329,0,0
8330,0,0
8331,0,0
8332,0,0
8333,9,0
8334,0,1
8335,0,0
8336,0,0
8337,0,0
8338,9,0
8339,9,0
8340,5,0
8341,1	4,0
8342,5,0
8343,8,0
8344,8,0
8345,5,0
8346,0,0
8347,0,0
8348,0,1
8349,0,0
8350,0,0
8351,0,0
8352,0,0
8353,0,0
8354,0,0
8355,0,1
8356,0,0
8357,1,0
8358,8,1
8359,3,0
8360,0,0
8361,0,0
8362,0,0
8363,0,1
8364,0,0
8365,0,0
8366,0,1
8367,0,0
8368,6,0
8369,0,0
8370,0,0
8371,0,0
8372,0,0
8373,7,0
8374,0,1
8375,0,0
8376,0,0
8377,8,0
8378,8,0
8379,0,0
8380,7,1
8381,0,0
8382,0,0
8383,3,0
8384,4,0
8385,4,0
8386,0,0
8387,4,0
8388,6,0
8389,0,0
8390,1,0
8391,0,0
8392,4	8,0
8393,0,0
8394,0,0
8395,0,1
8396,4	8,1
8397,0,1
8398,0,0
8399,0,0
8400,4	8,1
8401,0,1
8402,0,0
8403,4,0
8404,4	8,0
8405,4,1
8406,3,0
8407,4,0
8408,5,1
8409,4	8,0
8410,4,0
8411,4,1
8412,0,0
8413,0,0
8414,4,0
8415,4,0
8416,0,0
8417,0,0
8418,2,0
8419,2,1
8420,5,0
8421,0,0
8422,1,1
8423,4,0
8424,2,0
8425,0,0
8426,0,0
8427,0,0
8428,0,0
8429,1,0
8430,8,0
8431,0,1
8432,0,0
8433,0,1
8434,0,0
8435,0,0
8436,4,0
8437,0,0
8438,0,1
8439,0,0
8440,0,0
8441,0,0
8442,0,0
8443,0,0
8444,7,0
8445,4,0
8446,0,0
8447,3,0
8448,1,0
8449,0,0
8450,0,0
8451,0,0
8452,0,0
8453,0,0
8454,0,0
8455,0,0
8456,0,0
8457,0,0
8458,0,1
8459,4	8,0
8460,0,0
8461,0,0
8462,0,0
8463,0,0
8464,0,0
8465,0,0
8466,0,0
8467,0,0
8468,0,1
8469,4,0
8470,1,0
8471,0,1
8472,0,0
8473,0,0
8474,1,0
8475,0,1
8476,0,0
8477,0,0
8478,0,0
8479,0,0
8480,0,0
8481,0,0
8482,4,0
8483,4,1
8484,0,0
8485,0,0
8486,0,0
8487,0,0
8488,1,0
8489,0,0
8490,0,0
8491,0,0
8492,0,0
8493,0,0
8494,0,1
8495,0,0
8496,0,0
8497,0,0
8498,0,0
8499,4	8,0
8500,0,0
8501,0,1
8502,0,0
8503,0,0
8504,9,1
8505,0,0
8506,0,0
8507,4,1
8508,0,0
8509,0,0
8510,0,0
8511,0,0
8512,0,1
8513,0,1
8514,0,1
8515,1,0
8516,0,0
8517,0,0
8518,0,0
8519,0,0
8520,0,0
8521,0,0
8522,0,1
8523,0,1
8524,0,0
8525,2,0
8526,0,1
8527,0,0
8528,0,0
8529,1,1
8530,1,0
8531,2,0
8532,4,0
8533,1,0
8534,0,1
8535,0,0
8536,0,0
8537,0,1
8538,0,0
8539,3,0
8540,0,0
8541,7,0
8542,0,0
8543,7,0
8544,8,0
8545,8,0
8546,7,1
8547,1	4,1
8548,1,0
8549,1,1
8550,1	4,1
8551,0,0
8552,0,1
8553,0,0
8554,1,0
8555,7,1
8556,0,0
8557,0,0
8558,7,0
8559,1,0
8560,4,1
8561,4,0
8562,1,0
8563,1,0
8564,7,0
8565,1,0
8566,0,0
8567,0,0
8568,0,0
8569,0,0
8570,0,0
8571,0,0
8572,0,0
8573,0,0
8574,5,0
8575,0,1
8576,5,0
8577,7,0
8578,7,0
8579,5,0
8580,0,1
8581,9,0
8582,5,0
8583,1,0
8584,0,0
8585,0,1
8586,0,0
8587,5,0
8588,5,0
8589,3,0
8590,4,0
8591,5,0
8592,0,0
8593,0,0
8594,4,0
8595,4,0
8596,0,1
8597,1,0
8598,6,0
8599,4,0
8600,6,1
8601,6,0
8602,0,0
8603,0,0
8604,6,0
8605,1,1
8606,3,1
8607,4,0
8608,0,1
8609,3,0
8610,3,0
8611,7,0
8612,0,0
8613,4,0
8614,0,0
8615,4,0
8616,3,0
8617,0,1
8618,0,0
8619,0,1
8620,1	4,1
8621,0,0
8622,4,0
8623,1,0
8624,7,0
8625,4,0
8626,1,0
8627,4,0
8628,0,1
8629,0,0
8630,7,0
8631,0,0
8632,1	4,0
8633,1,0
8634,1,1
8635,1	4,0
8636,8,1
8637,1	4,0
8638,0,0
8639,0,0
8640,1,0
8641,3,0
8642,7,0
8643,0,0
8644,0,0
8645,1,0
8646,0,0
8647,0,0
8648,4,1
8649,0,0
8650,0,0
8651,1,0
8652,1,0
8653,8,0
8654,1,0
8655,8,0
8656,0,0
8657,8,0
8658,9,0
8659,9,0
8660,8,1
8661,1,0
8662,1,1
8663,1,0
8664,1,1
8665,1,0
8666,1,1
8667,8,0
8668,0,1
8669,1,0
8670,1,0
8671,1,0
8672,0,0
8673,0,0
8674,0,1
8675,0,0
8676,1,0
8677,1,0
8678,0,0
8679,1,0
8680,0,0
8681,1,0
8682,9,0
8683,0,0
8684,9,0
8685,6,0
8686,1,0
8687,9,1
8688,9,0
8689,1,0
8690,0,0
8691,1,0
8692,9,0
8693,0,0
8694,0,0
8695,0,0
8696,0,0
8697,7,0
8698,4,0
8699,7,0
8700,7,0
8701,4,1
8702,7,0
8703,7,0
8704,0,1
8705,0,0
8706,0,0
8707,4,1
8708,4,0
8709,7,0
8710,9,0
8711,0,1
8712,3,0
8713,3,1
8714,1,0
8715,9,0
8716,1,0
8717,0,0
8718,0,0
8719,4,0
8720,0,1
8721,0,0
8722,0,0
8723,0,0
8724,4,0
8725,3,0
8726,4,1
8727,4,0
8728,4,1
8729,5,0
8730,3,0
8731,4	8,0
8732,3,0
8733,7,0
8734,7,1
8735,0,0
8736,0,1
8737,7,1
8738,1	4,1
8739,0,0
8740,3,0
8741,7,1
8742,2,0
8743,5,1
8744,7,1
8745,0,0
8746,0,0
8747,4	8,0
8748,4,1
8749,2,0
8750,2,0
8751,0,1
8752,4	8,0
8753,5,0
8754,5,0
8755,5,0
8756,0,0
8757,4,0
8758,7,1
8759,5,0
8760,0,0
8761,4,0
8762,4,0
8763,0,0
8764,0,0
8765,2,0
8766,2,0
8767,2,0
8768,1,0
8769,1,1
8770,8,1
8771,7,0
8772,7,0
8773,9,0
8774,7,0
8775,4,0
8776,4,1
8777,0,0
8778,7,0
8779,0,0
8780,0,0
8781,0,1
8782,0,0
8783,1,0
8784,1,0
8785,0,0
8786,0,0
8787,7,0
8788,0,0
8789,7,0
8790,7,0
8791,6,1
8792,7,0
8793,3,0
8794,8,1
8795,1,0
8796,7,0
8797,1,0
8798,4,0
8799,1,0
8800,0,0
8801,1,0
8802,5,0
8803,5,0
8804,1,1
8805,1,0
8806,5,0
8807,1,0
8808,5,0
8809,1,0
8810,0,0
8811,1,0
8812,9,0
8813,1,0
8814,5,0
8815,3,0
8816,5,0
8817,1,1
8818,0,0
8819,3,0
8820,1,0
8821,0,0
8822,0,1
8823,0,0
8824,0,0
8825,0,0
8826,3,0
8827,2,0
8828,3,0
8829,1,1
8830,2,0
8831,7,1
8832,7,0
8833,9,0
8834,0,0
8835,2,1
8836,2,0
8837,2,0
8838,1,1
8839,0,0
8840,0,1
8841,5,1
8842,1,1
8843,0,0
8844,1,0
8845,0,0
8846,1	4,0
8847,1	4,0
8848,7,1
8849,0,0
8850,7,0
8851,1,0
8852,1,0
8853,5,0
8854,4,1
8855,4,0
8856,8,0
8857,0,0
8858,0,0
8859,0,1
8860,0,0
8861,0,0
8862,0,0
8863,7,1
8864,7,1
8865,2,0
8866,2,0
8867,0,1
8868,0,0
8869,0,1
8870,0,0
8871,0,1
8872,0,0
8873,0,1
8874,1,1
8875,0,0
8876,4,0
8877,0,0
8878,0,0
8879,0,0
8880,0,0
8881,8,0
8882,0,1
8883,0,1
8884,0,0
8885,5,0
8886,4,1
8887,0,0
8888,7,0
8889,7,0
8890,7,0
8891,2,0
8892,2,0
8893,7,0
8894,0,0
8895,1,0
8896,0,0
8897,7,0
8898,7,0
8899,0,0
8900,0,0
8901,0,0
8902,0,0
8903,7,0
8904,2,1
8905,2,0
8906,2,0
8907,7,1
8908,0,1
8909,0,1
8910,8,1
8911,8,0
8912,8,0
8913,7,0
8914,7,0
8915,2,1
8916,5,0
8917,0,0
8918,0,1
8919,0,1
8920,5,0
8921,5,0
8922,8,0
8923,8,1
8924,5,1
8925,4,0
8926,5,0
8927,5,0
8928,5,0
8929,0,0
8930,0,0
8931,1,0
8932,4,0
8933,0,0
8934,2,0
8935,2,0
8936,0,0
8937,1,0
8938,0,0
8939,2,0
8940,0,0
8941,0,0
8942,1,0
8943,0,0
8944,1,0
8945,4,1
8946,4,0
8947,7,0
8948,4	8,0
8949,5,0
8950,7,0
8951,1,0
8952,0,0
8953,4,0
8954,4,0
8955,4,0
8956,5,0
8957,4,0
8958,7,0
8959,2,0
8960,4,0
8961,5,0
8962,3,1
8963,7,0
8964,4,0
8965,7,0
8966,9,1
8967,3,0
8968,7,0
8969,3,0
8970,9,0
8971,4,0
8972,9,1
8973,2,0
8974,2,1
8975,9,0
8976,0,0
8977,0,1
8978,9,1
8979,9,0
8980,2,0
8981,2,0
8982,0,1
8983,0,0
8984,9,1
8985,5,1
8986,7,0
8987,7,0
8988,2,0
8989,0,0
8990,4,0
8991,4,0
8992,1	4,0
8993,0,1
8994,1	4,0
8995,0,0
8996,2,0
8997,6,0
8998,0,0
8999,1	4,1
9000,6,0
9001,0,0
9002,0,0
9003,0,1
9004,0,1
9005,4,0
9006,4,0
9007,0,0
9008,0,0
9009,6,0
9010,4,0
9011,0,0
9012,0,0
9013,0,0
9014,0,0
9015,0,0
9016,0,0
9017,0,0
9018,0,0
9019,0,1
9020,0,0
9021,0,0
9022,0,1
9023,1,0
9024,0,0
9025,0,0
9026,0,1
9027,0,1
9028,0,0
9029,5,0
9030,0,1
9031,8,0
9032,4,0
9033,0,0
9034,0,0
9035,0,0
9036,3,0
9037,7,0
9038,1,0
9039,0,0
9040,0,0
9041,4,0
9042,0,0
9043,4,1
9044,0,0
9045,1,0
9046,0,0
9047,3,0
9048,7,0
9049,4,1
9050,3,0
9051,7,0
9052,3,1
9053,3,1
9054,4,0
9055,4,0
9056,0,0
9057,7,0
9058,7,0
9059,7,0
9060,7,0
9061,7,0
9062,7,0
9063,7,0
9064,0,0
9065,0,0
9066,0,0
9067,7,1
9068,0,0
9069,0,0
9070,0,0
9071,4,0
9072,0,0
9073,0,0
9074,0,0
9075,4,0
9076,2,0
9077,3,0
9078,1,0
9079,1,0
9080,1,0
9081,0,0
9082,1,0
9083,0,0
9084,0,1
9085,1,0
9086,0,1
9087,4,0
9088,0,0
9089,7,0
9090,4,0
9091,1,0
9092,1,1
9093,0,0
9094,0,0
9095,0,0
9096,1,0
9097,0,0
9098,1,1
9099,0,0
9100,3,0
9101,3,0
9102,0,1
9103,0,0
9104,0,0
9105,1,0
9106,1,0
9107,6,0
9108,8,0
9109,0,0
9110,1,0
9111,0,1
9112,0,1
9113,2,0
9114,1,0
9115,0,0
9116,0,0
9117,6,1
9118,0,0
9119,1,0
9120,0,0
9121,0,1
9122,0,0
9123,0,0
9124,2,0
9125,0,0
9126,0,0
9127,0,0
9128,0,0
9129,0,0
9130,0,0
9131,8,0
9132,1,0
9133,0,0
9134,0,0
9135,2,0
9136,2,0
9137,2,0
9138,0,0
9139,1,0
9140,0,0
9141,0,0
9142,1,0
9143,1,0
9144,0,0
9145,1,0
9146,7,1
9147,7,0
9148,4,0
9149,0,0
9150,0,1
9151,1,0
9152,1,0
9153,0,0
9154,4,0
9155,0,0
9156,0,0
9157,1,0
9158,1,0
9159,0,0
9160,0,0
9161,0,0
9162,0,0
9163,5,0
9164,1,0
9165,5,1
9166,6,1
9167,2,1
9168,2,0
9169,3,0
9170,0,0
9171,2,0
9172,2,0
9173,2,0
9174,2,0
9175,2,1
9176,1	4,0
9177,7,0
9178,7,0
9179,7,0
9180,7,0
9181,4,0
9182,4,1
9183,5,0
9184,0,1
9185,3,0
9186,1	4,1
9187,0,1
9188,0,0
9189,7,0
9190,4,0
9191,6,0
9192,9,0
9193,7,0
9194,9,0
9195,7,0
9196,0,0
9197,8,1
9198,0,0
9199,4,0
9200,0,0
9201,7,1
9202,7,1
9203,5,1
9204,7,1
9205,5,0
9206,2,0
9207,7,0
9208,0,0
9209,2,0
9210,7,1
9211,7,0
9212,2,0
9213,0,0
9214,2,1
9215,7,1
9216,0,0
9217,7,0
9218,0,0
9219,2,0
9220,0,0
9221,0,1
9222,0,0
9223,0,0
9224,0,0
9225,0,1
9226,0,1
9227,0,0
9228,0,0
9229,0,0
9230,7,0
9231,1,0
9232,7,1
9233,7,0
9234,8,0
9235,8,0
9236,8,0
9237,2,0
9238,0,0
9239,8,0
9240,8,0
9241,7,0
9242,3,0
9243,3,0
9244,2,0
9245,0,0
9246,0,0
9247,0,1
9248,1,0
9249,1,0
9250,0,1
9251,0,0
9252,0,0
9253,0,0
9254,0,0
9255,0,1
9256,0,1
9257,0,1
9258,0,0
9259,0,0
9260,0,0
9261,0,1
9262,0,0
9263,0,1
9264,0,0
9265,0,0
9266,0,0
9267,0,0
9268,0,0
9269,0,0
9270,0,0
9271,0,1
9272,0,0
9273,0,0
9274,2,0
9275,7,0
9276,7,0
9277,4,0
9278,9,0
9279,1,0
9280,0,0
9281,7,0
9282,0,0
9283,0,0
9284,7,0
9285,4,0
9286,0,0
9287,2,0
9288,2,1
9289,3,0
9290,3,1
9291,3,1
9292,3,0
9293,3,0
9294,0,0
9295,0,0
9296,3,0
9297,3,0
9298,3,0
9299,3,0
9300,3,0
9301,3,0
9302,3,0
9303,4,0
9304,5,0
9305,5,0
9306,7,0
9307,2,0
9308,0,0
9309,0,0
9310,0,0
9311,2,0
9312,7,0
9313,8,0
9314,2,0
9315,1,0
9316,0,0
9317,0,1
9318,0,1
9319,0,0
9320,0,0
9321,0,0
9322,3,0
9323,9,0
9324,7,0
9325,7,0
9326,7,0
9327,0,0
9328,9,0
9329,2,0
9330,3,0
9331,5,0
9332,9,1
9333,4,0
9334,0,0
9335,2,0
9336,0,0
9337,0,0
9338,3,0
9339,3,0
9340,3,0
9341,3,1
9342,3,0
9343,3,0
9344,2,0
9345,3,0
9346,3,1
9347,3,0
9348,0,0
9349,7,0
9350,3,0
9351,0,0
9352,1,0
9353,1,0
9354,9,1
9355,4,0
9356,1,0
9357,0,0
9358,9,0
9359,5,0
9360,5,0
9361,1,0
9362,1,0
9363,1,0
9364,1,0
9365,4,0
9366,1,0
9367,9,1
9368,4,0
9369,4,0
9370,7,0
9371,3,0
9372,3,0
9373,3,1
9374,3,0
9375,0,0
9376,8,0
9377,8,0
9378,0,0
9379,0,0
9380,0,0
9381,0,0
9382,0,0
9383,6,0
9384,0,0
9385,0,0
9386,2,0
9387,0,0
9388,0,0
9389,7,0
9390,0,0
9391,3,0
9392,4,0
9393,4,0
9394,7,0
9395,1,1
9396,7,0
9397,7,0
9398,7,0
9399,7,1
9400,1,0
9401,0,0
9402,0,0
9403,5,0
9404,8,0
9405,8,0
9406,8,0
9407,0,0
9408,2,0
9409,4,0
9410,2,1
9411,7,0
9412,1,0
9413,0,0
9414,7,1
9415,4,1
9416,0,0
9417,3,0
9418,2,0
9419,8,0
9420,0,1
9421,1,1
9422,1,0
9423,3,1
9424,0,0
9425,0,0
9426,0,1
9427,0,1
9428,3,0
9429,1,1
9430,0,0
9431,0,0
9432,0,0
9433,0,0
9434,0,0
9435,9,0
9436,9,0
9437,9,0
9438,4,0
9439,3,0
9440,1,0
9441,7,0
9442,7,0
9443,4,0
9444,4,0
9445,4,0
9446,4,0
9447,0,0
9448,1,1
9449,4,0
9450,0,0
9451,3,0
9452,0,0
9453,3,0
9454,0,0
9455,4,0
9456,2,0
9457,2,1
9458,2,0
9459,1,1
9460,3,0
9461,3,0
9462,8,0
9463,4	8,0
9464,4,0
9465,4,0
9466,3,1
9467,3,0
9468,3,0
9469,3,1
9470,3,0
9471,3,0
9472,3,1
9473,1,1
9474,4,0
9475,0,0
9476,0,1
9477,4,1
9478,1	4,0
9479,4	8,1
9480,0,0
9481,7,0
9482,2,0
9483,7,0
9484,7,1
9485,1,0
9486,7,0
9487,4,1
9488,7,0
9489,7,0
9490,5,0
9491,0,0
9492,4,0
9493,8,0
9494,8,0
9495,4,0
9496,7,0
9497,7,0
9498,7,1
9499,4,0
9500,4,1
9501,8,1
9502,3,0
9503,3,0
9504,3,0
9505,4,1
9506,7,0
9507,4,1
9508,5,0
9509,5,1
9510,2,0
9511,7,0
9512,4,0
9513,3,0
9514,0,0
9515,0,0
9516,7,0
9517,0,1
9518,0,0
9519,4,0
9520,2,0
9521,7,0
9522,4,0
9523,8,0
9524,4,0
9525,8,0
9526,8,0
9527,8,1
9528,6,0
9529,0,0
9530,4,0
9531,3,0
9532,4,0
9533,3,0
9534,4,1
9535,7,0
9536,7,0
9537,8,1
9538,9,0
9539,0,0
9540,0,0
9541,0,0
9542,5,0
9543,7,0
9544,0,0
9545,0,0
9546,0,0
9547,2,0
9548,2,0
9549,0,1
9550,0,1
9551,1,1
9552,0,0
9553,5,1
9554,0,1
9555,8,0
9556,1,0
9557,1,0
9558,8,0
9559,8,0
9560,0,0
9561,0,0
9562,0,0
9563,0,0
9564,4	8,1
9565,1,0
9566,3,0
9567,0,0
9568,0,0
9569,1,0
9570,9,1
9571,9,0
9572,6,0
9573,6,1
9574,0,0
9575,0,0
9576,0,0
9577,0,0
9578,0,0
9579,0,0
9580,0,0
9581,0,0
9582,3,0
9583,0,1
9584,0,0
9585,0,0
9586,0,0
9587,0,0
9588,0,0
9589,0,0
9590,1,0
9591,1,0
9592,0,1
9593,7,0
9594,7,0
9595,7,0
9596,0,0
9597,1,0
9598,4,0
9599,1,0
9600,0,0
9601,0,0
9602,4,0
9603,0,0
9604,0,1
9605,0,0
9606,0,0
9607,1,0
9608,0,0
9609,1,0
9610,0,1
9611,7,0
9612,1,0
9613,6,0
9614,6,0
9615,1,0
9616,7,0
9617,1,1
9618,1,0
9619,1,0
9620,1,0
9621,5,0
9622,9,0
9623,9,0
9624,0,0
9625,1,0
9626,1,0
9627,0,0
9628,1,0
9629,5,0
9630,0,0
9631,3,0
9632,1,1
9633,0,0
9634,0,0
9635,0,1
9636,4,0
9637,0,0
9638,1,0
9639,8,0
9640,4	8,0
9641,4	8,0
9642,0,0
9643,4	8,1
9644,0,0
9645,7,0
9646,0,0
9647,0,0
9648,4,1
9649,0,0
9650,4,0
9651,5,0
9652,7,0
9653,5,0
9654,5,1
9655,1,0
9656,4,0
9657,7,1
9658,0,1
9659,7,0
9660,7,0
9661,0,0
9662,1,0
9663,0,0
9664,0,0
9665,4,0
9666,4,0
9667,3,0
9668,3,0
9669,0,1
9670,8,0
9671,0,0
9672,1,0
9673,0,0
9674,0,0
9675,0,0
9676,0,0
9677,0,0
9678,0,1
9679,0,0
9680,0,0
9681,1	4,0
9682,4,0
9683,0,0
9684,0,0
9685,0,0
9686,0,1
9687,9,0
9688,9,0
9689,0,0
9690,7,0
9691,8,0
9692,0,0
9693,1,0
9694,1,0
9695,0,0
9696,4,0
9697,1,0
9698,7,0
9699,1,0
9700,0,0
9701,0,0
9702,0,1
9703,0,0
9704,0,1
9705,0,0
9706,9,0
9707,8,0
9708,0,0
9709,1,0
9710,0,0
9711,0,0
9712,0,0
9713,7,0
9714,4,0
9715,7,0
9716,7,0
9717,1,0
9718,1,0
9719,1,0
9720,0,0
9721,0,0
9722,0,0
9723,7,0
9724,2,0
9725,2,1
9726,7,0
9727,0,0
9728,4,1
9729,0,1
9730,0,1
9731,7,1
9732,4,1
9733,4,0
9734,4,0
9735,4,0
9736,4,0
9737,0,0
9738,0,1
9739,4,0
9740,7,0
9741,7,1
9742,0,0
9743,0,0
9744,0,0
9745,7,0
9746,0,1
9747,0,1
9748,2,1
9749,8,0
9750,4,0
9751,9,0
9752,0,1
9753,0,0
9754,4,0
9755,0,0
9756,1,0
9757,1,0
9758,0,0
9759,1,0
9760,1,0
9761,4,0
9762,4,0
9763,1,0
9764,4,0
9765,1,0
9766,1,1
9767,0,1
9768,4	8,0
9769,4,0
9770,0,0
9771,0,0
9772,0,0
9773,0,1
9774,0,0
9775,4,0
9776,4,0
9777,0,0
9778,4,0
9779,4,0
9780,4,0
9781,0,0
9782,7,0
9783,9,1
9784,4,0
9785,1,1
9786,1,0
9787,1,0
9788,0,1
9789,4,0
9790,4,0
9791,2,0
9792,1,0
9793,5,0
9794,5,0
9795,7,0
9796,3,0
9797,1,0
9798,1,0
9799,0,0
9800,4,0
9801,7,0
9802,1,0
9803,0,0
9804,5,0
9805,4,0
9806,5,1
9807,1	4,0
9808,2,0
9809,4,0
9810,0,0
9811,4,0
9812,5,0
9813,7,0
9814,0,0
9815,9,0
9816,9,0
9817,0,0
9818,1,0
9819,0,0
9820,7,1
9821,7,0
9822,5,0
9823,5,0
9824,5,0
9825,5,0
9826,5,0
9827,4,0
9828,0,0
9829,5,0
9830,0,0
9831,0,0
9832,0,0
9833,0,1
9834,0,1
9835,1,0
9836,1,0
9837,7,0
9838,1,1
9839,1,0
9840,4,0
9841,0,0
9842,5,0
9843,5,0
9844,0,0
9845,0,0
9846,0,0
9847,0,0
9848,0,0
9849,0,0
9850,4,1
9851,0,0
9852,5,0
9853,7,0
9854,0,1
9855,0,1
9856,9,0
9857,3,0
9858,5,0
9859,4,0
9860,0,0
9861,3,0
9862,2,0
9863,5,0
9864,0,0
9865,0,1
9866,0,0
9867,5,0
9868,0,0
9869,5,0
9870,5,0
9871,0,0
9872,5,0
9873,5,1
9874,7,1
9875,3,0
9876,0,0
9877,1,0
9878,0,0
9879,9,1
9880,9,1
9881,9,0
9882,2,0
9883,0,0
9884,5,0
9885,7,0
9886,0,1
9887,5,0
9888,0,0
9889,7,0
9890,0,0
9891,0,0
9892,0,0
9893,4	8,1
9894,5,0
9895,5,0
9896,1	4,0
9897,4	8,0
9898,5,0
9899,0,0
9900,0,0
9901,1,1
9902,1,0
9903,4,1
9904,0,0
9905,5,0
9906,0,1
9907,0,0
9908,0,1
9909,0,0
9910,0,0
9911,1,1
9912,0,0
9913,8,0
9914,6,0
9915,0,0
9916,0,0
9917,7,0
9918,0,1
9919,5,1
9920,1,0
9921,5,1
9922,0,1
9923,4,1
9924,4,1
9925,0,0
9926,0,0
9927,9,0
9928,9,1
9929,5,0
9930,5,0
9931,0,0
9932,0,0
9933,0,0
9934,0,1
9935,0,1
9936,4,0
9937,5,0
9938,0,1
9939,5,0
9940,5,0
9941,9,0
9942,4,1
9943,6,0
9944,2,0
9945,5,0
9946,2,1
9947,2,0
9948,2,0
9949,2,0
9950,0,0
9951,0,0
9952,0,0
9953,0,0
9954,0,0
9955,5,0
9956,5,0
9957,1,0
9958,0,1
9959,0,0
9960,0,1
9961,1,0
9962,9,0
9963,0,0
9964,6,0
9965,1,0
9966,0,0
9967,0,1
9968,1,0
9969,5,0
9970,2,0
9971,1,0
9972,7,0
9973,7,0
9974,2,1
9975,0,0
9976,5,0
9977,0,0
9978,5,0
9979,0,0
9980,5,1
9981,5,0
9982,5,0
9983,7,0
9984,0,0
9985,0,0
9986,0,0
9987,7,1
9988,0,1
9989,4,0
9990,4,0
9991,1,0
9992,8,0
9993,0,0
9994,3,0
9995,0,0
9996,4,0
9997,1,0
9998,4,1
9999,9,0
10000,1,0
10001,1,0
10002,1,1
10003,9,0
10004,4,0
10005,2,0
10006,0,0
10007,9,1
10008,1,0
10009,1,1
10010,0,1
10011,8,0
10012,8,1
10013,8,0
10014,8,1
10015,8,1
10016,1,0
10017,0,0
10018,5,0
10019,5,0
10020,5,1
10021,4,0
10022,0,0
10023,5,1
10024,5,0
10025,4	8,0
10026,1,0
10027,1,0
10028,4,0
10029,4,0
10030,4,0
10031,0,0
10032,5,1
10033,4,0
10034,4,0
10035,4	8,0
10036,9,1
10037,7,0
10038,1,0
10039,3,0
10040,1,0
10041,5,0
