paper_id,class_id
11252,0
11253,6
11254,0
11255,1
11256,0
11257,0
11258,8
11259,0
11260,0
11261,7
11262,7
11263,0
11264,1
11265,9
11266,1
11267,0
11268,6
11269,0
11270,0
11271,0
11272,4
11273,4
11274,2
11275,7
11276,1
11277,7
11278,0
11279,0
11280,4	8
11281,0
11282,4	8
11283,0
11284,0
11285,0
11286,7
11287,0
11288,0
11289,1	4
11290,0
11291,2
11292,0
11293,1	4
11294,5
11295,4
11296,8
11297,1
11298,0
11299,0
11300,5
11301,4
11302,9
11303,1
11304,1
11305,1
11306,1
11307,0
11308,5
11309,1	4
11310,0
11311,5
11312,0
11313,1
11314,1	4
11315,1	4
11316,0
11317,1	4
11318,0
11319,0
11320,2
11321,2
11322,1
11323,0
11324,0
11325,1
11326,0
11327,4
11328,0
11329,4
11330,8
11331,0
11332,0
11333,0
11334,1
11335,0
11336,5
11337,0
11338,0
11339,0
11340,5
11341,0
11342,3
11343,7
11344,7
11345,3
11346,0
11347,0
11348,7
11349,4
11350,4
11351,3
11352,4
11353,6
11354,6
11355,0
11356,2
11357,3
11358,8
11359,8
11360,4
11361,4
11362,4
11363,8
11364,7
11365,4
11366,4	8
11367,2
11368,2
11369,7
11370,0
11371,0
11372,3
11373,2
11374,2
11375,0
11376,6
11377,7
11378,4
11379,8
11380,4
11381,5
11382,5
11383,4	8
11384,7
11385,0
11386,0
11387,0
11388,8
11389,7
11390,4
11391,7
11392,2
11393,4	8
11394,0
11395,1
11396,1
11397,1
11398,0
11399,0
11400,0
11401,5
11402,0
11403,1
11404,0
11405,0
11406,5
11407,0
11408,7
11409,3
11410,3
11411,0
11412,4
11413,7
11414,5
11415,5
11416,5
11417,6
11418,0
11419,0
11420,0
11421,1	4
11422,4
11423,6
11424,6
11425,6
11426,0
11427,0
11428,0
11429,2
11430,6
11431,0
11432,2
11433,0
11434,0
11435,0
11436,4
11437,7
11438,9
11439,9
11440,5
11441,1
11442,4
11443,8
11444,4
11445,0
11446,4
11447,7
11448,7
11449,0
11450,4
11451,4
11452,0
11453,7
11454,2
11455,0
11456,7
11457,1
11458,4
11459,2
11460,4
11461,7
11462,7
11463,0
11464,0
11465,7
11466,7
11467,7
11468,0
11469,0
11470,8
11471,8
11472,1
11473,9
11474,0
11475,2
11476,4
11477,1
11478,1
11479,7
11480,1
11481,0
11482,0
11483,4	8
11484,2
11485,2
11486,2
11487,2
11488,2
11489,0
11490,4	8
11491,2
11492,7
11493,4	8
11494,2
11495,4
11496,1
11497,4
11498,4
11499,4	8
11500,4
11501,1
11502,0
11503,0
11504,0
11505,8
11506,8
11507,6
11508,0
11509,0
11510,5
11511,0
11512,0
11513,0
11514,1	4
11515,0
11516,1	4
11517,1
11518,1	4
11519,4	8
11520,5
11521,1
11522,2
11523,2
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,4
11531,7
11532,3
11533,5
11534,2
11535,2
11536,5
11537,5
11538,5
11539,3
11540,5
11541,5
11542,7
11543,5
11544,5
11545,9
11546,5
11547,2
11548,8
11549,5
11550,0
11551,0
11552,1
11553,0
11554,4	8
11555,4	8
11556,4	8
11557,4	8
11558,7
11559,7
11560,1	4
11561,3
11562,5
11563,7
11564,4
11565,7
11566,7
11567,4
11568,7
11569,5
11570,2
11571,2
11572,2
11573,0
11574,1
11575,1
11576,0
11577,2
11578,8
11579,1
11580,0
11581,4
11582,1
11583,3
11584,3
11585,0
11586,8
11587,5
11588,6
11589,0
11590,1
11591,0
11592,2
11593,2
11594,7
11595,5
11596,9
11597,4
11598,7
11599,0
11600,0
11601,0
11602,9
11603,6
11604,1
11605,7
11606,0
11607,1
11608,0
11609,7
11610,2
11611,7
11612,8
11613,0
11614,0
11615,0
11616,0
11617,0
11618,5
11619,0
11620,1
11621,1
11622,2
11623,2
11624,0
11625,0
11626,9
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,2
11634,3
11635,0
11636,0
11637,8
11638,1
11639,7
11640,0
11641,1	4
11642,0
11643,8
11644,0
11645,7
11646,0
11647,0
11648,7
11649,0
11650,0
11651,0
11652,0
11653,5
11654,5
11655,4
11656,7
11657,4
11658,7
11659,5
11660,5
11661,0
11662,0
11663,0
11664,1
11665,0
11666,0
11667,0
11668,1
11669,2
11670,5
11671,0
11672,2
11673,7
11674,7
11675,4
11676,0
11677,2
11678,5
11679,0
11680,5
11681,7
11682,0
11683,0
11684,0
11685,0
11686,4
11687,4
11688,4	8
11689,7
11690,7
11691,0
11692,9
11693,9
11694,0
11695,7
11696,0
11697,7
11698,7
11699,7
11700,7
11701,2
11702,8
11703,2
11704,4
11705,1
11706,5
11707,5
11708,2
11709,1
11710,6
11711,0
11712,6
11713,6
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,3
11721,2
11722,4
11723,4
11724,7
11725,7
11726,4
11727,4
11728,0
11729,0
11730,2
11731,0
11732,5
11733,8
11734,8
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,7
11742,0
11743,7
11744,0
11745,0
11746,0
11747,0
11748,0
11749,8
11750,1
11751,0
11752,9
11753,1
11754,1
11755,4
11756,5
11757,5
11758,0
11759,6
11760,0
11761,4
11762,4
11763,0
11764,0
11765,0
11766,8
11767,8
11768,1
11769,1	4
11770,1	4
11771,2
11772,5
11773,5
11774,4	8
11775,0
11776,4
11777,0
11778,1
11779,8
11780,4
11781,6
11782,2
11783,9
11784,8
11785,6
11786,0
11787,8
11788,8
11789,0
11790,0
11791,0
11792,0
11793,2
11794,7
11795,7
11796,1
11797,7
11798,1
11799,0
11800,0
11801,8
11802,0
11803,0
11804,0
11805,7
11806,7
11807,7
11808,0
11809,7
11810,7
11811,7
11812,4
11813,7
11814,7
11815,7
11816,1	4
11817,1
11818,4
11819,0
11820,1
11821,4
11822,0
11823,4
11824,4
11825,2
11826,0
11827,0
11828,0
11829,9
11830,0
11831,0
11832,4
11833,4
11834,0
11835,0
11836,2
11837,2
11838,2
11839,0
11840,4	8
11841,7
11842,4
11843,4
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,1
11851,0
11852,0
11853,0
11854,0
11855,1
11856,4
11857,4
11858,3
11859,3
11860,4
11861,1
11862,4
11863,4
11864,3
11865,7
11866,3
11867,5
11868,5
11869,5
11870,0
11871,8
11872,0
11873,5
11874,1
11875,0
11876,0
11877,1
11878,2
11879,0
11880,0
