node_id,feature_id,value
124,376,1
124,129,1
124,384,1
124,219,1
124,102,1
124,18,1
125,133,1
125,21,1
125,302,1
125,2,1
125,258,1
125,598,1
125,743,1
125,93,1
125,38,1
125,605,1
125,80,1
125,244,1
125,674,1
125,455,1
125,278,1
125,227,1
125,774,1
125,72,1
125,219,1
126,118,1
126,25,1
126,389,1
126,610,1
126,38,1
126,775,1
126,48,1
126,79,1
126,323,1
126,80,1
126,9,1
126,595,1
126,32,1
126,86,1
126,464,1
126,11,1
126,54,1
126,72,1
126,18,1
126,249,1
126,298,1
126,89,1
127,0,1
127,175,1
127,26,1
127,598,1
127,92,1
127,93,1
127,38,1
127,152,1
127,79,1
127,111,1
127,776,1
127,777,1
127,84,1
127,87,1
127,365,1
127,13,1
127,543,1
127,72,1
127,57,1
127,747,1
127,60,1
127,778,1
128,21,1
128,779,1
128,160,1
128,23,1
128,26,1
128,520,1
128,679,1
128,38,1
128,410,1
128,198,1
128,66,1
128,622,1
128,780,1
128,781,1
128,71,1
128,54,1
128,441,1
128,457,1
128,782,1
129,783,1
129,160,1
129,46,1
129,47,1
129,63,1
129,4,1
129,5,1
129,92,1
129,94,1
129,38,1
129,31,1
129,191,1
129,323,1
129,32,1
129,784,1
129,785,1
129,13,1
129,353,1
129,786,1
129,787,1
129,219,1
129,192,1
129,349,1
130,788,1
130,728,1
130,208,1
130,21,1
130,118,1
130,1,1
130,26,1
130,38,1
130,789,1
130,790,1
130,352,1
130,791,1
130,319,1
130,13,1
130,792,1
130,475,1
130,219,1
130,145,1
130,793,1
130,434,1
131,358,1
131,602,1
131,22,1
131,271,1
131,484,1
131,323,1
131,224,1
131,794,1
131,795,1
131,124,1
131,125,1
131,455,1
131,796,1
131,363,1
131,13,1
131,383,1
131,129,1
131,385,1
131,34,1
131,797,1
131,798,1
131,459,1
132,196,1
132,160,1
132,107,1
132,38,1
132,152,1
132,48,1
132,79,1
132,191,1
132,80,1
132,505,1
132,588,1
132,49,1
132,123,1
132,589,1
132,576,1
132,125,1
132,363,1
132,13,1
132,429,1
132,247,1
132,385,1
132,132,1
132,468,1
132,799,1
133,470,1
133,24,1
133,25,1
133,151,1
133,38,1
133,565,1
133,79,1
133,316,1
133,800,1
133,123,1
133,514,1
133,790,1
133,801,1
133,584,1
133,87,1
133,182,1
133,802,1
133,101,1
133,117,1
133,149,1
134,803,1
134,160,1
134,302,1
134,519,1
134,25,1
134,26,1
134,598,1
134,63,1
134,38,1
134,108,1
134,78,1
134,48,1
134,804,1
134,513,1
134,285,1
134,805,1
134,363,1
134,127,1
134,13,1
134,247,1
134,218,1
134,312,1
134,282,1
135,134,1
135,779,1
135,302,1
135,46,1
135,448,1
135,679,1
135,38,1
135,95,1
135,224,1
135,806,1
135,164,1
135,41,1
135,720,1
135,234,1
135,178,1
135,70,1
135,180,1
135,11,1
135,71,1
135,807,1
135,480,1
135,341,1
135,311,1
135,313,1
136,808,1
136,809,1
136,38,1
136,254,1
136,139,1
136,583,1
136,547,1
136,423,1
136,161,1
136,262,1
136,705,1
136,41,1
136,549,1
136,234,1
136,178,1
136,810,1
136,71,1
136,54,1
136,72,1
136,706,1
136,131,1
136,666,1
137,664,1
137,811,1
137,173,1
137,701,1
137,47,1
137,812,1
137,94,1
137,38,1
137,593,1
137,316,1
137,161,1
137,285,1
137,86,1
137,181,1
137,813,1
137,441,1
137,159,1
137,665,1
138,150,1
138,814,1
138,525,1
138,1,1
138,38,1
138,152,1
138,593,1
138,110,1
138,82,1
138,599,1
138,13,1
138,207,1
138,169,1
138,159,1
138,145,1
138,220,1
138,518,1
139,135,1
139,22,1
139,37,1
139,26,1
139,63,1
139,679,1
139,38,1
139,108,1
139,153,1
139,593,1
139,815,1
139,278,1
139,630,1
139,156,1
139,279,1
139,816,1
139,192,1
139,249,1
139,753,1
139,187,1
139,817,1
139,146,1
139,171,1
140,107,1
140,350,1
140,598,1
140,259,1
140,448,1
140,38,1
140,152,1
140,606,1
140,48,1
140,191,1
140,39,1
140,245,1
140,589,1
140,337,1
140,13,1
140,167,1
140,102,1
140,192,1
140,458,1
141,427,1
141,26,1
141,94,1
141,38,1
141,119,1
141,360,1
141,316,1
141,486,1
141,588,1
141,262,1
141,86,1
141,181,1
141,13,1
141,216,1
141,383,1
141,439,1
141,59,1
141,159,1
141,540,1
141,413,1
142,302,1
142,107,1
142,254,1
142,396,1
142,9,1
142,818,1
142,185,1
142,439,1
142,18,1
143,232,1
143,22,1
143,626,1
143,461,1
143,38,1
143,486,1
143,512,1
143,318,1
143,277,1
143,178,1
143,819,1
143,820,1
143,13,1
143,436,1
143,821,1
143,60,1
143,89,1
143,822,1
143,149,1
144,718,1
144,728,1
144,107,1
144,581,1
144,388,1
144,38,1
144,119,1
144,191,1
144,823,1
144,396,1
144,9,1
144,256,1
144,70,1
144,13,1
144,155,1
144,185,1
144,131,1
144,18,1
144,824,1
144,741,1
144,554,1
144,825,1
145,718,1
145,26,1
145,47,1
145,826,1
145,809,1
145,390,1
145,565,1
145,733,1
145,323,1
145,684,1
145,256,1
145,685,1
145,70,1
145,347,1
145,827,1
145,439,1
145,239,1
145,688,1
146,542,1
146,728,1
146,828,1
146,47,1
146,610,1
146,38,1
146,48,1
146,829,1
146,566,1
146,611,1
146,84,1
146,178,1
146,203,1
146,128,1
146,830,1
146,57,1
146,116,1
146,239,1
146,192,1
146,250,1
146,831,1
147,832,1
147,833,1
147,46,1
147,828,1
147,291,1
147,221,1
147,38,1
147,583,1
147,95,1
147,120,1
147,154,1
147,201,1
147,262,1
147,9,1
147,652,1
147,86,1
147,255,1
147,204,1
147,155,1
147,416,1
147,18,1
147,103,1
147,834,1
147,482,1
148,835,1
148,702,1
148,390,1
148,724,1
148,428,1
148,206,1
148,130,1
149,702,1
149,485,1
149,191,1
149,243,1
149,836,1
149,206,1
149,837,1
150,300,1
150,367,1
150,369,1
150,175,1
150,26,1
150,658,1
150,777,1
150,838,1
150,40,1
150,86,1
150,256,1
150,13,1
150,376,1
150,839,1
150,840,1
150,413,1
150,841,1
150,666,1
151,20,1
151,672,1
151,842,1
151,37,1
151,25,1
151,26,1
151,63,1
151,76,1
151,77,1
151,360,1
151,48,1
151,410,1
151,599,1
151,705,1
151,725,1
151,745,1
151,821,1
151,145,1
152,20,1
152,407,1
152,357,1
152,654,1
152,843,1
152,21,1
152,447,1
152,37,1
152,38,1
152,120,1
152,623,1
152,641,1
152,844,1
152,845,1
152,769,1
152,384,1
152,248,1
152,219,1
152,169,1
152,145,1
152,846,1
152,825,1
153,728,1
153,160,1
153,22,1
153,26,1
153,448,1
153,94,1
153,472,1
153,806,1
153,326,1
153,423,1
153,67,1
153,363,1
153,573,1
153,496,1
153,383,1
153,385,1
153,342,1
153,219,1
153,61,1
153,434,1
154,21,1
154,368,1
154,22,1
154,25,1
154,46,1
154,26,1
154,435,1
154,30,1
154,658,1
154,847,1
154,227,1
154,848,1
154,849,1
154,655,1
154,313,1
155,195,1
155,21,1
155,443,1
155,408,1
155,26,1
155,445,1
155,38,1
155,79,1
155,622,1
155,603,1
155,850,1
155,178,1
155,851,1
155,852,1
155,168,1
155,219,1
155,59,1
155,442,1
156,21,1
156,38,1
156,853,1
156,222,1
156,243,1
156,566,1
156,595,1
156,801,1
156,87,1
156,276,1
156,319,1
156,646,1
156,308,1
156,854,1
156,156,1
156,185,1
156,855,1
156,192,1
156,817,1
156,741,1
157,118,1
157,856,1
157,657,1
157,814,1
157,38,1
157,76,1
157,333,1
157,8,1
157,696,1
157,726,1
157,473,1
157,415,1
157,248,1
157,116,1
157,816,1
157,648,1
157,564,1
157,516,1
157,857,1
157,729,1
157,858,1
158,118,1
158,668,1
158,350,1
158,46,1
158,716,1
158,371,1
158,47,1
158,93,1
158,472,1
158,48,1
158,112,1
158,326,1
158,9,1
158,514,1
158,429,1
158,383,1
158,384,1
158,18,1
158,298,1
158,387,1
158,267,1
158,491,1
159,859,1
159,194,1
159,196,1
159,621,1
159,25,1
159,258,1
159,47,1
159,29,1
159,152,1
159,48,1
159,80,1
159,428,1
159,9,1
159,576,1
159,578,1
159,805,1
159,704,1
159,99,1
159,206,1
159,439,1
159,648,1
159,860,1
159,434,1
159,798,1
160,270,1
160,728,1
160,368,1
160,26,1
160,63,1
160,94,1
160,38,1
160,410,1
160,161,1
160,523,1
160,81,1
160,861,1
160,70,1
160,862,1
160,218,1
160,168,1
160,192,1
160,863,1
160,481,1
160,817,1
160,482,1
161,45,1
161,864,1
161,598,1
161,47,1
161,865,1
161,95,1
161,866,1
161,372,1
161,867,1
161,245,1
161,9,1
161,576,1
161,206,1
161,101,1
161,18,1
161,331,1
161,499,1
161,868,1
161,869,1
161,858,1
162,870,1
162,525,1
162,47,1
162,866,1
162,372,1
162,245,1
162,871,1
162,872,1
162,70,1
162,339,1
162,873,1
162,317,1
162,129,1
162,331,1
162,499,1
162,104,1
162,869,1
162,874,1
163,47,1
163,153,1
163,111,1
163,372,1
163,548,1
163,9,1
163,32,1
163,549,1
163,543,1
163,342,1
163,101,1
163,497,1
163,18,1
163,331,1
163,104,1
163,869,1
163,280,1
163,500,1
164,46,1
164,26,1
164,864,1
164,503,1
164,5,1
164,79,1
164,875,1
164,95,1
164,323,1
164,372,1
164,423,1
164,867,1
164,876,1
164,872,1
164,265,1
164,699,1
164,101,1
164,395,1
164,187,1
164,331,1
164,499,1
164,868,1
164,869,1
164,858,1
165,37,1
165,877,1
166,878,1
166,45,1
166,173,1
166,26,1
166,448,1
166,47,1
166,767,1
166,38,1
166,139,1
166,410,1
166,111,1
166,396,1
166,277,1
166,11,1
166,71,1
166,72,1
166,238,1
166,57,1
166,88,1
166,60,1
167,0,1
167,45,1
167,22,1
167,26,1
167,448,1
167,495,1
167,94,1
167,241,1
167,152,1
167,153,1
167,154,1
167,305,1
167,161,1
167,512,1
167,529,1
167,32,1
167,530,1
167,180,1
167,57,1
167,311,1
167,879,1
167,349,1
167,60,1
167,730,1
168,21,1
168,196,1
168,368,1
168,494,1
168,26,1
168,259,1
168,29,1
168,273,1
168,324,1
168,880,1
168,514,1
168,881,1
168,882,1
168,883,1
168,884,1
168,885,1
168,101,1
168,105,1
168,886,1
169,21,1
169,494,1
169,26,1
169,527,1
169,598,1
169,39,1
169,324,1
169,566,1
169,514,1
169,883,1
169,884,1
169,600,1
169,887,1
169,416,1
169,885,1
169,116,1
169,102,1
169,117,1
169,616,1
169,778,1
169,888,1
170,0,1
170,889,1
170,21,1
170,118,1
170,37,1
170,24,1
170,6,1
170,763,1
170,262,1
170,529,1
170,890,1
170,773,1
170,382,1
170,204,1
170,496,1
170,265,1
170,551,1
170,158,1
170,35,1
170,298,1
170,580,1
170,570,1
171,300,1
171,891,1
171,811,1
171,38,1
171,582,1
171,79,1
171,198,1
171,486,1
171,611,1
171,210,1
171,52,1
171,892,1
171,893,1
171,894,1
171,13,1
171,383,1
171,156,1
171,157,1
171,895,1
172,350,1
172,26,1
172,598,1
172,47,1
172,484,1
172,762,1
172,38,1
172,152,1
172,674,1
172,84,1
172,234,1
172,382,1
172,54,1
172,72,1
172,238,1
172,279,1
172,73,1
172,896,1
172,102,1
172,730,1
173,151,1
173,448,1
173,4,1
173,5,1
173,120,1
173,80,1
173,318,1
173,142,1
173,589,1
173,41,1
173,319,1
173,819,1
173,11,1
173,71,1
173,16,1
173,130,1
173,192,1
173,145,1
173,596,1
173,60,1
173,89,1
174,673,1
174,23,1
174,290,1
174,2,1
174,897,1
174,38,1
174,48,1
174,111,1
174,201,1
174,245,1
174,463,1
174,773,1
174,204,1
174,429,1
174,786,1
174,129,1
174,830,1
174,480,1
174,248,1
174,101,1
174,18,1
174,752,1
174,280,1
174,490,1
175,843,1
175,107,1
175,898,1
175,25,1
175,26,1
175,448,1
175,29,1
175,305,1
175,306,1
175,698,1
175,265,1
175,899,1
175,399,1
175,186,1
175,900,1
175,312,1
175,158,1
175,239,1
175,192,1
175,874,1
176,357,1
176,37,1
176,26,1
176,388,1
176,520,1
176,901,1
176,303,1
176,191,1
176,316,1
176,243,1
176,305,1
176,277,1
176,902,1
176,903,1
176,380,1
176,399,1
176,186,1
176,456,1
176,59,1
177,118,1
177,448,1
177,38,1
177,48,1
177,79,1
177,607,1
177,224,1
177,505,1
177,867,1
177,9,1
177,284,1
177,608,1
177,572,1
177,339,1
177,429,1
177,750,1
177,132,1
177,101,1
177,466,1
177,18,1
177,904,1
177,431,1
177,516,1
177,145,1
177,665,1
178,120,1
178,9,1
178,255,1
178,618,1
178,726,1
178,35,1
178,18,1
179,788,1
179,20,1
179,654,1
179,493,1
179,37,1
179,107,1
179,581,1
179,258,1
179,63,1
179,38,1
179,423,1
179,424,1
179,884,1
179,905,1
179,906,1
179,807,1
179,507,1
179,416,1
179,741,1
180,21,1
180,209,1
180,91,1
180,444,1
180,92,1
180,606,1
180,120,1
180,326,1
180,763,1
180,215,1
180,787,1
180,34,1
180,207,1
180,35,1
180,516,1
180,298,1
180,432,1
180,907,1
180,665,1
181,908,1
181,134,1
181,21,1
181,22,1
181,2,1
181,739,1
181,26,1
181,610,1
181,444,1
181,94,1
181,909,1
181,120,1
181,559,1
181,505,1
181,681,1
181,910,1
181,363,1
181,13,1
181,385,1
181,802,1
181,298,1
181,434,1
182,908,1
182,118,1
182,22,1
182,26,1
182,136,1
182,521,1
182,444,1
182,92,1
182,31,1
182,911,1
182,120,1
182,80,1
182,776,1
182,405,1
182,589,1
182,255,1
182,256,1
182,912,1
182,236,1
182,913,1
182,384,1
182,320,1
182,219,1
182,132,1
183,302,1
183,37,1
183,914,1
183,350,1
183,25,1
183,303,1
183,410,1
183,111,1
183,462,1
183,68,1
183,883,1
183,915,1
183,773,1
183,180,1
183,916,1
183,317,1
183,480,1
183,518,1
183,459,1
184,877,1
184,26,1
184,917,1
184,521,1
184,897,1
184,38,1
184,606,1
184,48,1
184,191,1
184,80,1
184,405,1
184,918,1
184,919,1
184,318,1
184,319,1
184,13,1
184,429,1
184,102,1
184,192,1
184,752,1
184,60,1
184,687,1
184,738,1
185,26,1
185,917,1
185,63,1
185,111,1
185,80,1
185,243,1
185,611,1
185,918,1
185,789,1
185,600,1
185,182,1
185,128,1
185,383,1
185,400,1
185,257,1
185,752,1
185,643,1
185,498,1
185,663,1
186,45,1
186,21,1
186,719,1
186,22,1
186,502,1
186,47,1
186,38,1
186,920,1
186,921,1
186,111,1
186,684,1
186,245,1
186,277,1
186,922,1
186,12,1
186,13,1
186,279,1
186,816,1
186,240,1
186,267,1
186,923,1
186,667,1
187,26,1
187,669,1
187,94,1
187,38,1
187,152,1
187,153,1
187,866,1
187,80,1
187,9,1
187,274,1
187,263,1
187,264,1
187,256,1
187,12,1
187,13,1
187,72,1
187,311,1
187,192,1
187,18,1
187,441,1
187,280,1
188,0,1
188,26,1
188,598,1
188,259,1
188,151,1
188,47,1
188,152,1
188,360,1
188,48,1
188,79,1
188,652,1
188,549,1
188,642,1
188,131,1
188,924,1
188,430,1
188,89,1
188,923,1
188,925,1
189,368,1
189,38,1
189,29,1
189,583,1
189,7,1
189,162,1
189,744,1
189,713,1
189,274,1
189,881,1
189,319,1
189,573,1
189,926,1
189,927,1
189,298,1
189,60,1
189,62,1
189,925,1
189,667,1
190,878,1
190,928,1
190,602,1
190,160,1
190,404,1
190,26,1
190,151,1
190,63,1
190,38,1
190,486,1
190,929,1
190,80,1
190,396,1
190,83,1
190,256,1
190,70,1
190,383,1
190,239,1
190,132,1
190,192,1
190,667,1
190,419,1
191,38,1
191,480,1
191,930,1
191,298,1
192,728,1
192,26,1
192,93,1
192,38,1
192,153,1
192,48,1
192,593,1
192,462,1
192,285,1
192,623,1
192,463,1
192,455,1
192,464,1
192,181,1
192,13,1
192,480,1
192,116,1
192,219,1
192,930,1
192,387,1
192,89,1
192,931,1
192,269,1
193,38,1
193,108,1
193,243,1
193,932,1
193,244,1
193,347,1
193,216,1
193,129,1
194,933,1
194,90,1
194,934,1
194,598,1
194,610,1
194,112,1
194,304,1
194,462,1
194,612,1
194,935,1
194,936,1
194,181,1
194,206,1
194,887,1
194,937,1
194,416,1
194,230,1
194,299,1
194,89,1
195,38,1
195,29,1
195,265,1
195,938,1
195,280,1
196,525,1
196,4,1
196,5,1
196,38,1
196,48,1
196,593,1
196,684,1
196,67,1
196,939,1
196,420,1
196,278,1
196,940,1
196,236,1
196,745,1
196,129,1
196,715,1
196,16,1
196,394,1
196,441,1
196,730,1
197,664,1
197,26,1
197,38,1
197,48,1
197,454,1
197,67,1
197,725,1
197,86,1
197,703,1
197,941,1
197,181,1
197,887,1
197,421,1
197,353,1
197,715,1
197,839,1
197,441,1
197,89,1
197,665,1
198,811,1
198,196,1
198,160,1
198,302,1
198,26,1
198,38,1
198,942,1
198,333,1
198,658,1
198,592,1
198,191,1
198,337,1
198,600,1
198,13,1
198,385,1
198,230,1
198,145,1
198,299,1
198,89,1
198,149,1
199,209,1
199,160,1
199,581,1
199,26,1
199,258,1
199,221,1
199,47,1
199,743,1
199,94,1
199,76,1
199,241,1
199,423,1
199,154,1
199,66,1
199,87,1
199,275,1
199,13,1
199,128,1
199,58,1
199,145,1
199,817,1
199,636,1
199,434,1
199,798,1
200,664,1
200,427,1
200,26,1
200,47,1
200,92,1
200,38,1
200,77,1
200,30,1
200,48,1
200,191,1
200,198,1
200,86,1
200,181,1
200,13,1
200,943,1
200,330,1
200,219,1
200,662,1
200,665,1
201,38,1
201,593,1
201,383,1
201,42,1
201,89,1
202,20,1
202,21,1
202,160,1
202,22,1
202,26,1
202,94,1
202,38,1
202,593,1
202,111,1
202,789,1
202,595,1
202,944,1
202,941,1
202,182,1
202,496,1
202,945,1
202,421,1
202,186,1
202,751,1
202,132,1
202,220,1
202,299,1
202,252,1
203,946,1
203,22,1
203,26,1
203,47,1
203,94,1
203,397,1
203,947,1
203,319,1
203,182,1
203,383,1
203,948,1
203,257,1
204,21,1
204,118,1
204,151,1
204,47,1
204,65,1
204,198,1
204,397,1
204,403,1
204,352,1
204,623,1
204,86,1
204,235,1
204,319,1
204,182,1
204,543,1
204,144,1
204,248,1
204,230,1
204,257,1
204,281,1
205,701,1
205,26,1
205,448,1
205,47,1
205,390,1
205,485,1
205,30,1
205,112,1
205,80,1
205,84,1
205,949,1
205,203,1
205,480,1
205,57,1
205,377,1
205,950,1
205,468,1
205,831,1
205,951,1
206,118,1
206,404,1
206,22,1
206,350,1
206,26,1
206,47,1
206,38,1
206,254,1
206,152,1
206,153,1
206,162,1
206,141,1
206,142,1
206,96,1
206,84,1
206,952,1
206,732,1
206,13,1
206,155,1
206,16,1
206,61,1
206,105,1
206,518,1
206,281,1
207,26,1
207,151,1
207,710,1
207,4,1
207,5,1
207,38,1
207,711,1
207,244,1
207,424,1
207,318,1
207,713,1
207,801,1
207,635,1
207,785,1
207,13,1
207,953,1
207,192,1
207,752,1
207,145,1
207,60,1
207,580,1
208,258,1
208,445,1
208,38,1
208,79,1
208,316,1
208,954,1
208,420,1
208,219,1
208,220,1
209,946,1
209,37,1
209,955,1
209,649,1
209,956,1
209,472,1
209,957,1
209,278,1
209,773,1
209,265,1
209,416,1
209,958,1
209,417,1
209,116,1
209,158,1
209,43,1
209,104,1
210,369,1
210,160,1
210,525,1
210,519,1
210,26,1
210,448,1
210,422,1
210,959,1
210,38,1
210,472,1
210,583,1
210,111,1
210,548,1
210,578,1
210,634,1
210,780,1
210,549,1
210,13,1
210,128,1
210,830,1
210,476,1
210,144,1
210,960,1
210,687,1
210,490,1
210,741,1
211,492,1
211,25,1
211,448,1
211,546,1
211,303,1
211,76,1
211,322,1
211,152,1
211,658,1
211,583,1
211,111,1
211,154,1
211,225,1
211,307,1
211,309,1
211,249,1
211,313,1
211,188,1
211,874,1
212,118,1
212,602,1
212,160,1
212,1,1
212,448,1
212,38,1
212,48,1
212,593,1
212,110,1
212,611,1
212,505,1
212,49,1
212,530,1
212,720,1
212,961,1
212,319,1
212,640,1
212,54,1
212,128,1
212,383,1
212,34,1
212,220,1
213,4,1
213,5,1
213,684,1
213,318,1
213,939,1
213,463,1
213,129,1
213,60,1
213,688,1
214,38,1
214,568,1
214,593,1
215,196,1
215,626,1
215,598,1
215,5,1
215,333,1
215,272,1
215,79,1
215,593,1
215,318,1
215,589,1
215,480,1
215,158,1
215,219,1
215,395,1
215,752,1
215,298,1
215,60,1
215,717,1
216,300,1
216,427,1
216,649,1
216,5,1
216,254,1
216,333,1
216,152,1
216,6,1
216,829,1
216,273,1
216,659,1
216,318,1
216,374,1
216,128,1
216,279,1
216,34,1
216,240,1
216,962,1
216,60,1
216,687,1
216,267,1
216,434,1
217,232,1
217,160,1
217,63,1
217,93,1
217,152,1
217,318,1
217,589,1
217,85,1
217,70,1
217,819,1
217,573,1
217,99,1
217,156,1
217,787,1
217,130,1
217,349,1
217,60,1
217,171,1
217,89,1
218,91,1
218,38,1
218,963,1
218,844,1
218,964,1
219,620,1
219,47,1
219,91,1
219,38,1
219,30,1
219,322,1
219,304,1
219,326,1
219,749,1
219,202,1
219,455,1
219,600,1
219,181,1
219,964,1
219,13,1
219,965,1
219,387,1
219,432,1
219,252,1
219,966,1
219,967,1
220,626,1
220,38,1
220,30,1
220,52,1
220,696,1
220,549,1
220,98,1
220,653,1
220,436,1
220,750,1
220,279,1
220,601,1
220,116,1
220,230,1
220,968,1
220,413,1
220,969,1
220,667,1
220,74,1
221,407,1
221,970,1
221,47,1
221,91,1
221,38,1
221,30,1
221,242,1
221,593,1
221,326,1
221,971,1
221,623,1
221,641,1
221,964,1
221,787,1
221,480,1
221,342,1
221,219,1
222,118,1
222,719,1
222,315,1
222,152,1
222,153,1
222,449,1
222,242,1
222,48,1
222,607,1
222,316,1
222,559,1
222,210,1
222,505,1
222,462,1
222,52,1
222,652,1
222,972,1
222,87,1
222,646,1
222,13,1
222,653,1
222,429,1
222,158,1
223,407,1
223,209,1
223,47,1
223,93,1
223,38,1
223,30,1
223,333,1
223,120,1
223,326,1
223,161,1
223,749,1
223,973,1
223,725,1
223,278,1
223,974,1
223,129,1
223,535,1
223,219,1
223,59,1
223,169,1
223,817,1
223,281,1
224,209,1
224,22,1
224,26,1
224,47,1
224,38,1
224,449,1
224,975,1
224,455,1
224,952,1
224,732,1
224,215,1
224,13,1
224,629,1
224,976,1
224,311,1
224,385,1
224,802,1
224,34,1
224,105,1
225,664,1
225,672,1
225,22,1
225,26,1
225,47,1
225,38,1
225,191,1
225,593,1
225,977,1
225,126,1
225,86,1
225,805,1
225,363,1
225,181,1
225,99,1
225,128,1
225,102,1
225,349,1
225,665,1
225,434,1
226,359,1
226,22,1
226,25,1
226,26,1
226,963,1
226,79,1
226,111,1
226,80,1
226,405,1
226,49,1
226,406,1
226,126,1
226,623,1
226,235,1
226,820,1
226,181,1
226,844,1
226,750,1
226,480,1
226,159,1
226,978,1
226,969,1
226,798,1
227,22,1
227,26,1
227,47,1
227,91,1
227,93,1
227,38,1
227,322,1
227,49,1
227,202,1
227,844,1
227,964,1
227,13,1
227,543,1
227,299,1
227,979,1
227,252,1
227,967,1
228,407,1
228,567,1
228,359,1
228,828,1
228,26,1
228,47,1
228,38,1
228,79,1
228,593,1
228,326,1
228,725,1
228,641,1
228,980,1
228,311,1
228,536,1
228,219,1
228,132,1
228,101,1
228,192,1
228,666,1
229,0,1
229,118,1
229,668,1
229,448,1
229,47,1
229,649,1
229,743,1
229,38,1
229,30,1
229,583,1
229,79,1
229,225,1
229,233,1
229,599,1
229,623,1
229,263,1
229,725,1
229,86,1
229,337,1
229,464,1
229,13,1
229,384,1
229,439,1
229,146,1
230,209,1
230,370,1
230,842,1
230,22,1
230,38,1
230,152,1
230,568,1
230,84,1
230,623,1
230,464,1
230,952,1
230,13,1
230,54,1
230,629,1
230,981,1
230,976,1
230,116,1
230,466,1
230,817,1
230,61,1
230,105,1
230,982,1
230,969,1
231,368,1
231,26,1
231,47,1
231,91,1
231,901,1
231,710,1
231,38,1
231,241,1
231,449,1
231,326,1
231,202,1
231,646,1
231,178,1
231,964,1
231,416,1
231,817,1
231,432,1
231,482,1
231,252,1
231,666,1
232,47,1
232,875,1
232,111,1
232,80,1
232,162,1
232,595,1
232,910,1
232,10,1
232,726,1
232,214,1
232,473,1
232,983,1
232,128,1
232,167,1
232,984,1
232,638,1
232,18,1
232,349,1
232,220,1
232,869,1
232,281,1
233,107,1
233,668,1
233,502,1
233,47,1
233,92,1
233,6,1
233,48,1
233,316,1
233,985,1
233,514,1
233,696,1
233,214,1
233,986,1
233,535,1
233,377,1
233,132,1
233,987,1
233,518,1
234,208,1
234,22,1
234,38,1
234,988,1
234,153,1
234,566,1
234,989,1
234,84,1
234,32,1
234,235,1
234,330,1
234,353,1
234,144,1
234,192,1
234,18,1
234,117,1
234,752,1
234,145,1
234,19,1
234,105,1
235,728,1
235,443,1
235,2,1
235,388,1
235,669,1
235,866,1
235,66,1
235,9,1
235,705,1
235,205,1
235,601,1
235,18,1
235,19,1
236,664,1
236,359,1
236,833,1
236,2,1
236,26,1
236,598,1
236,47,1
236,38,1
236,153,1
236,583,1
236,79,1
236,505,1
236,49,1
236,990,1
236,86,1
236,952,1
236,181,1
236,844,1
236,887,1
236,186,1
236,219,1
236,131,1
236,105,1
236,665,1
237,492,1
237,151,1
237,94,1
237,38,1
237,152,1
237,48,1
237,112,1
237,866,1
237,80,1
237,262,1
237,9,1
237,576,1
237,819,1
237,203,1
237,205,1
237,156,1
237,144,1
237,230,1
237,395,1
237,18,1
237,249,1
237,159,1
237,19,1
238,991,1
238,151,1
238,38,1
238,152,1
238,79,1
238,200,1
238,9,1
238,703,1
238,992,1
239,118,1
239,46,1
239,26,1
239,190,1
239,48,1
239,323,1
239,7,1
239,9,1
239,703,1
239,993,1
239,353,1
239,753,1
239,982,1
240,1,1
240,47,1
240,94,1
240,38,1
240,80,1
240,81,1
240,595,1
240,319,1
240,708,1
240,12,1
240,13,1
240,183,1
240,265,1
240,475,1
240,904,1
240,60,1
240,62,1
240,825,1
241,835,1
241,258,1
241,702,1
241,390,1
241,79,1
241,191,1
241,111,1
241,112,1
241,724,1
241,505,1
241,836,1
241,548,1
241,713,1
241,69,1
241,206,1
241,129,1
241,157,1
241,563,1
241,439,1
241,643,1
241,994,1
241,616,1
242,718,1
242,45,1
242,21,1
242,525,1
242,26,1
242,63,1
242,702,1
242,38,1
242,836,1
242,713,1
242,178,1
242,734,1
242,115,1
242,206,1
242,383,1
242,186,1
242,192,1
242,18,1
242,738,1
243,26,1
243,390,1
243,94,1
243,38,1
243,921,1
243,224,1
243,396,1
243,588,1
243,245,1
243,9,1
243,622,1
243,561,1
243,128,1
243,439,1
243,385,1
243,34,1
243,18,1
243,298,1
243,252,1
243,570,1
244,160,1
244,302,1
244,22,1
244,26,1
244,91,1
244,679,1
244,38,1
244,78,1
244,410,1
244,486,1
244,80,1
244,403,1
244,219,1
244,660,1
244,995,1
244,817,1
244,89,1
244,434,1
244,570,1
244,459,1
245,134,1
245,108,1
245,996,1
245,32,1
246,45,1
246,173,1
246,151,1
246,47,1
246,610,1
246,94,1
246,38,1
246,997,1
246,152,1
246,410,1
246,547,1
246,9,1
246,998,1
246,612,1
246,185,1
246,240,1
246,499,1
246,446,1
246,886,1
247,812,1
247,63,1
247,38,1
247,48,1
247,454,1
247,607,1
247,66,1
247,932,1
247,999,1
247,235,1
247,13,1
247,54,1
247,903,1
247,72,1
247,353,1
247,348,1
247,57,1
247,310,1
247,158,1
247,349,1
247,60,1
247,61,1
248,0,1
248,36,1
248,150,1
248,45,1
248,25,1
248,26,1
248,389,1
248,30,1
248,120,1
248,110,1
248,932,1
248,70,1
248,55,1
248,1000,1
248,238,1
248,57,1
248,60,1
248,61,1
248,89,1
248,982,1
248,74,1
249,1001,1
249,728,1
249,21,1
